# ::id 536005
# ::tok Although Warner was feared by many of his employees and inspired ridicule with his uneven attempts at humor , he earned respect for his shrewd instincts and toughmindedness .
# ::alignments 0-1.1 1-1.2.1 3-1.2.2.2 4-1.2.3.1 5-1.2.3.2.1 6-1.2.3.2.2 7-1.2.3.3 8-1.2.3.4 9-1.3 10-1.4.1 11-1.4.2 12-1.4.3.1 13-1.4.3.2.1 14-1.4.3.2.2 15-1.4.3.2.3 16-1.4.3.2.4.1 17-1.4.3.2.4.2 19-1.5.3 20-1.5.1.1 21-1.5.1.2 22-1.5.2.1 23-1.5.2.2 24-1.5.2.3.1.1 25-1.5.2.3.1.2 26-1.5.2.3.2 27-1.5.2.3.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v7 / label~e.1)
           :P (v8 / label
                  :C (v16 / label~e.3))
           :A (v9 / label
                  :R (v17 / label~e.4)
                  :E (v18 / label
                          :C (v28 / label~e.5)
                          :R (v29 / label~e.6))
                  :E (v19 / label~e.7)
                  :C (v20 / label~e.8)))
    :L (v4 / label~e.9)
    :H (v5 / label
           :P (v10 / label~e.10)
           :A (v11 / label~e.11)
           :A (v12 / label
                   :R (v21 / label~e.12)
                   :C (v22 / label
                           :A (v30 / label~e.13)
                           :D (v31 / label~e.14)
                           :P (v32 / label~e.15)
                           :A (v33 / label
                                   :R (v37 / label~e.16)
                                   :C (v38 / label~e.17))))
           :A v7)
    :H (v6 / label
           :P (v13 / label
                   :E (v23 / label~e.20)
                   :C (v24 / label~e.21))
           :A (v14 / label
                   :R (v25 / label~e.22)
                   :E (v26 / label~e.23)
                   :C (v27 / label
                           :C (v34 / label
                                   :E (v39 / label~e.24)
                                   :C (v40 / label~e.25))
                           :N (v35 / label~e.26)
                           :C (v36 / label~e.27)))
           :A (v15 / label~e.19)))
