# ::id 554021
# ::tok Presley recalled , " I took the guitar , and I watched people , and I learned to play a little bit . But I would never sing in public . I was very shy about it . "
# ::alignments 0-1.1.1 1-1.1.2 4-1.1.5.12.1 5-1.1.5.12.2 6-1.1.5.12.3.1 7-1.1.5.12.3.2 9-1.1.5.1 10-1.1.5.2.1 11-1.1.5.2.2 12-1.1.5.2.3 14-1.1.5.3 15-1.1.5.4.1 16-1.1.5.4.2.1 18-1.1.5.4.2.3 19-1.1.5.4.3.1 20-1.1.5.4.3.2 21-1.1.5.4.3.2 23-1.1.5.5 24-1.1.5.6.1 25-1.1.5.6.2.1 26-1.1.5.6.3 27-1.1.5.6.2.2 28-1.1.5.6.4.1 29-1.1.5.6.4.2 31-1.1.5.7.1 32-1.1.5.7.2.1 33-1.1.5.7.3 34-1.1.5.7.2.2 35-1.1.5.7.4.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :L (v6 / label~e.9)
                  :H (v7 / label
                         :A (v14 / label~e.10)
                         :P (v15 / label~e.11)
                         :A (v16 / label~e.12))
                  :L (v8 / label~e.14)
                  :H (v9 / label
                         :A (v17 / label~e.15)
                         :P (v18 / label
                                 :E (v31 / label~e.16)
                                 :C (v32 / label~e.18))
                         :A (v19 / label
                                 :E (v33 / label~e.19)
                                 :C (v34 / label~e.20,21)))
                  :L (v10 / label~e.23)
                  :H (v11 / label
                          :A (v20 / label~e.24)
                          :P (v21 / label
                                  :E (v35 / label~e.25)
                                  :C (v36 / label~e.27))
                          :D (v22 / label~e.26)
                          :A (v23 / label
                                  :E (v37 / label~e.28)
                                  :C (v38 / label~e.29)))
                  :H (v12 / label
                          :A (v24 / label~e.31)
                          :P (v25 / label
                                  :E (v39 / label~e.32)
                                  :C (v40 / label~e.34))
                          :D (v26 / label~e.33)
                          :A (v27 / label
                                  :R (v41 / label~e.35)
                                  :C (v42 / label
                                          :A v20
                                          :P v21
                                          :A v23)))
                  :H (v13 / label
                          :A (v28 / label~e.4)
                          :P (v29 / label~e.5)
                          :A (v30 / label
                                  :E (v43 / label~e.6)
                                  :C (v44 / label~e.7))))))
