# ::id 697006
# ::tok Mike Bloomfield was unwilling to leave the Butterfield Band , so Dylan mixed Al Kooper and Harvey Brooks from his studio crew with Robbie Robertson and Levon Helm , best known at the time for being part of Ronnie Hawkins 's backing band The Hawks ( later to become The Band ) .
# ::alignments 0-1.1.1 1-1.1.1 3-1.1.2.2 5-1.1.2.4 6-1.1.3.1 7-1.1.3.2 8-1.1.3.3 10-1.2 11-1.3.2 12-1.3.3 13-1.3.4.1.1 14-1.3.4.1.1 15-1.3.4.1.2 16-1.3.4.1.3 17-1.3.4.1.3 18-1.3.4.2.1 19-1.3.4.2.2 20-1.3.4.2.3 21-1.3.4.2.4 22-1.3.1.1 23-1.3.1.2.1 24-1.3.1.2.1 25-1.3.1.2.2 26-1.3.1.2.3 27-1.3.1.2.3 29-1.3.1.3.2 30-1.3.1.3.3 31-1.3.1.3.4.1 32-1.3.1.3.4.2 33-1.3.1.3.4.3 35-1.3.1.3.5.2.2 36-1.3.1.3.5.2.3 37-1.3.1.3.5.3.1 38-1.3.1.3.5.3.4.1 39-1.3.1.3.5.3.4.1 40-1.3.1.3.5.3.4.2 41-1.3.1.3.5.3.5 42-1.3.1.3.5.3.6 43-1.3.1.3.5.3.2.1 44-1.3.1.3.5.3.2.2 46-1.3.1.3.5.3.3.1 48-1.3.1.3.5.3.3.2.2 49-1.3.1.3.5.3.3.3.1 50-1.3.1.3.5.3.3.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0,1)
           :P (v6 / label
                  :E (v12 / label~e.3)
                  :C (v13 / label~e.5))
           :A (v7 / label
                  :E (v14 / label~e.6)
                  :E (v15 / label~e.7)
                  :C (v16 / label~e.8)))
    :L (v3 / label~e.10)
    :H (v4 / label
           :A (v8 / label
                  :R (v17 / label~e.22)
                  :C (v18 / label
                          :C (v22 / label~e.23,24)
                          :N (v23 / label~e.25)
                          :C (v24 / label~e.26,27))
                  :E (v19 / label
                          :A v18
                          :D (v25 / label~e.29)
                          :S (v26 / label~e.30)
                          :D (v27 / label
                                  :R (v36 / label~e.31)
                                  :E (v37 / label~e.32)
                                  :C (v38 / label~e.33))
                          :A (v28 / label
                                  :A v18
                                  :S (v39 / label
                                          :E (v41 / label~e.35)
                                          :C (v42 / label~e.36))
                                  :A (v40 / label
                                          :R (v43 / label~e.37)
                                          :E (v44 / label
                                                  :E (v49 / label~e.43)
                                                  :C (v50 / label~e.44))
                                          :E (v45 / label
                                                  :D (v51 / label~e.46)
                                                  :P (v52 / label
                                                          :C (v56 / label~e.48))
                                                  :A (v53 / label
                                                          :E (v57 / label~e.49)
                                                          :C (v58 / label~e.50))
                                                  :A (v48 / label~e.42))
                                          :E (v46 / label
                                                  :C (v54 / label~e.38,39)
                                                  :R (v55 / label~e.40))
                                          :E (v47 / label~e.41)
                                          :C v48))))
           :A (v9 / label~e.11)
           :P (v10 / label~e.12)
           :A (v11 / label
                   :C (v20 / label
                           :C (v29 / label~e.13,14)
                           :N (v30 / label~e.15)
                           :C (v31 / label~e.16,17))
                   :E (v21 / label
                           :R (v32 / label~e.18)
                           :E (v33 / label~e.19)
                           :E (v34 / label~e.20)
                           :C (v35 / label~e.21)))))
