# ::id 600010
# ::tok He found it difficult to play guitar right - handed , but after noticing a poster advertising a Slim Whitman concert and realising that Whitman also played left - handed , he reversed the order of the strings .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4.2 5-1.1.4.4 6-1.1.4.5 7-1.1.4.6.1 9-1.1.4.6.2 11-1.2 12-1.3 13-1.4.1 14-1.4.2.1 15-1.4.2.2 16-1.4.2.3.2 17-1.4.2.3.3.1.1 18-1.4.2.3.3.2 19-1.4.2.3.3.2 20-1.4.2.3.3.1.2 21-1.5 22-1.6.1 23-1.6.2.1 24-1.6.2.2 25-1.6.2.3 26-1.6.2.4 27-1.6.2.5.1 29-1.6.2.5.2 31-1.7.1 32-1.7.2 33-1.7.3.1 34-1.7.3.2 35-1.7.3.3.1 36-1.7.3.3.2 37-1.7.3.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v9 / label~e.0)
           :P (v10 / label~e.1)
           :A (v11 / label~e.2)
           :A (v12 / label
                   :A v9
                   :D (v20 / label~e.3)
                   :P (v21 / label~e.5)
                   :A (v22 / label~e.6)
                   :A (v23 / label
                           :E (v35 / label~e.7)
                           :C (v36 / label~e.9))))
    :L (v3 / label~e.11)
    :L (v4 / label~e.12)
    :H (v5 / label
           :P (v13 / label~e.13)
           :A (v14 / label
                   :E (v24 / label~e.14)
                   :C (v25 / label~e.15)
                   :E (v26 / label
                           :A v25
                           :P (v37 / label~e.16)
                           :A (v38 / label
                                   :P (v44 / label
                                           :E (v46 / label~e.17)
                                           :C (v47 / label~e.20))
                                   :A (v45 / label~e.18,19))))
           :A v9)
    :L (v6 / label~e.21)
    :H (v7 / label
           :P (v15 / label~e.22)
           :A (v16 / label
                   :R (v27 / label~e.23)
                   :A (v28 / label~e.24)
                   :D (v29 / label~e.25)
                   :P (v30 / label~e.26)
                   :A (v31 / label
                           :E (v39 / label~e.27)
                           :C (v40 / label~e.29)))
           :A v9)
    :H (v8 / label
           :A (v17 / label~e.31)
           :P (v18 / label~e.32)
           :A (v19 / label
                   :E (v32 / label~e.33)
                   :C (v33 / label~e.34)
                   :E (v34 / label
                           :R (v41 / label~e.35)
                           :E (v42 / label~e.36)
                           :C (v43 / label~e.37)))))
