# ::id 225000
# ::tok Willie Chan had become Jackie 's personal manager and firm friend , and has remained so for over 30 years .
# ::alignments 0-1.1.1 1-1.1.1 3-1.1.2.2 4-1.1.3.1.1 5-1.1.3.1.2 6-1.1.3.2.1.1 7-1.1.3.2.1.2 8-1.1.3.2.2 9-1.1.3.2.3.1 10-1.1.3.2.3.2 12-1.2 14-1.3.2.2 15-1.3.3 16-1.3.4.1 17-1.3.4.2 18-1.3.4.3 19-1.3.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0,1)
           :P (v6 / label
                  :C (v11 / label~e.3))
           :A (v7 / label
                  :E (v12 / label
                          :C (v19 / label~e.4)
                          :R (v20 / label~e.5))
                  :C (v13 / label
                          :C (v21 / label
                                  :E (v24 / label~e.6)
                                  :C (v25 / label~e.7))
                          :N (v22 / label~e.8)
                          :C (v23 / label
                                  :E (v26 / label~e.9)
                                  :C (v27 / label~e.10)))))
    :L (v3 / label~e.12)
    :H (v4 / label
           :A v5
           :P (v8 / label
                  :C (v14 / label~e.14))
           :A (v9 / label~e.15)
           :D (v10 / label
                   :R (v15 / label~e.16)
                   :E (v16 / label~e.17)
                   :E (v17 / label~e.18)
                   :C (v18 / label~e.19))))
