# ::id 676007
# ::tok In late March 2013 , Carey stated that she " has more than enough songs " but " she 's in the process of finishing things and mixing and all that " .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.1.3 5-1.1.3 6-1.1.4 8-1.1.5.1.1 10-1.1.5.1.2.1 11-1.1.5.1.3.1.1 12-1.1.5.1.3.1.2 13-1.1.5.1.3.2 14-1.1.5.1.2.2 16-1.1.5.2 18-1.1.5.3.1 20-1.1.5.3.3.1 21-1.1.5.3.3.2 22-1.1.5.3.3.3 23-1.1.5.3.2.2 24-1.1.5.3.2.3.1.1 25-1.1.5.3.2.3.1.2 26-1.1.5.3.2.3.2 27-1.1.5.3.2.3.3 28-1.1.5.3.2.3.4 29-1.1.5.3.2.3.5.1 30-1.1.5.3.2.3.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :R (v7 / label~e.0)
                  :E (v8 / label~e.1)
                  :C (v9 / label~e.2,3))
           :A (v4 / label~e.5)
           :P (v5 / label~e.6)
           :A (v6 / label
                  :H (v10 / label
                          :A (v13 / label~e.8)
                          :S (v14 / label
                                  :E (v19 / label~e.10)
                                  :C (v20 / label~e.14))
                          :D (v15 / label
                                  :E (v21 / label
                                          :C (v28 / label~e.11)
                                          :R (v29 / label~e.12))
                                  :C (v22 / label~e.13)))
                  :L (v11 / label~e.16)
                  :H (v12 / label
                          :A (v16 / label~e.18)
                          :P (v17 / label
                                  :R (v23 / label~e.23)
                                  :C (v24 / label
                                          :C (v30 / label
                                                  :C (v35 / label~e.24)
                                                  :E (v36 / label~e.25))
                                          :N (v31 / label~e.26)
                                          :C (v32 / label~e.27)
                                          :N (v33 / label~e.28)
                                          :C (v34 / label
                                                  :E (v37 / label~e.29)
                                                  :C (v38 / label~e.30))))
                          :D (v18 / label
                                  :R (v25 / label~e.20)
                                  :E (v26 / label~e.21)
                                  :C (v27 / label~e.22))))))
