# ::id 131008
# ::tok No other star , either , has become so unpopular so quickly for so long a time . "
# ::alignments 0-1.1.4.1 1-1.1.4.2 2-1.1.4.3 4-1.1.5 7-1.1.6.2 8-1.1.7 9-1.1.6.3 10-1.1.8.1 11-1.1.8.2 12-1.1.1.1 13-1.1.1.2 14-1.1.1.3 15-1.1.1.4 16-1.1.1.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :R (v9 / label~e.12)
                  :E (v10 / label~e.13)
                  :E (v11 / label~e.14)
                  :E (v12 / label~e.15)
                  :C (v13 / label~e.16))
           :A (v4 / label
                  :E (v14 / label~e.0)
                  :E (v15 / label~e.1)
                  :C (v16 / label~e.2))
           :D (v5 / label~e.4)
           :P (v6 / label
                  :E (v17 / label~e.7)
                  :C (v18 / label~e.9))
           :D (v7 / label~e.8)
           :D (v8 / label
                  :R (v19 / label~e.10)
                  :C (v20 / label~e.11))))
