# ::id 63005
# ::tok He played J.D . , a small-time criminal who befriends Thelma ( Geena Davis ) . His love scene with Davis has been cited as the event that defined Pitt as a sex symbol .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 5-1.1.3.2.1 6-1.1.3.2.2 7-1.1.3.2.3 8-1.1.3.2.4.1 9-1.1.3.2.4.2 10-1.1.3.2.4.3.1 12-1.1.3.2.4.3.2.3 13-1.1.3.2.4.3.2.3 16-1.2.3.1 17-1.2.3.2 18-1.2.3.3 19-1.2.3.4.1 20-1.2.3.4.2 23-1.2.1 24-1.2.2.1 25-1.2.2.2 26-1.2.2.3 27-1.2.2.4.1 28-1.2.2.4.2 29-1.2.2.4.3 30-1.2.2.4.4.1 31-1.2.2.4.4.2 32-1.2.2.4.4.3 33-1.2.2.4.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.0)
           :P (v5 / label~e.1)
           :A (v6 / label
                  :C (v10 / label~e.2)
                  :E (v11 / label
                          :E (v20 / label~e.5)
                          :E (v21 / label~e.6)
                          :C (v22 / label~e.7)
                          :E (v23 / label
                                  :R (v30 / label~e.8)
                                  :P (v31 / label~e.9)
                                  :A (v32 / label
                                          :C (v37 / label~e.10)
                                          :E (v38 / label
                                                  :A v37
                                                  :P (v39 / label)
                                                  :A (v40 / label~e.12,13)))))))
    :H (v3 / label
           :P (v7 / label~e.23)
           :A (v8 / label
                  :R (v12 / label~e.24)
                  :E (v13 / label~e.25)
                  :C (v14 / label~e.26)
                  :E (v15 / label
                          :R (v24 / label~e.27)
                          :P (v25 / label~e.28)
                          :A (v26 / label~e.29)
                          :A (v27 / label
                                  :R (v33 / label~e.30)
                                  :E (v34 / label~e.31)
                                  :E (v35 / label~e.32)
                                  :C (v36 / label~e.33))))
           :A (v9 / label
                  :E (v16 / label~e.16)
                  :E (v17 / label~e.17)
                  :C (v18 / label~e.18)
                  :E (v19 / label
                          :R (v28 / label~e.19)
                          :C (v29 / label~e.20)))))
