# ::id 456006
# ::tok He noted that Thomas and his accuser , Anita Hill , " have a very painful disagreement about some things the woman says the man did to her when they were working together ... You can ask your parents to tell you more .
# ::alignments 0-1.1.1 1-1.1.2 3-1.1.3.2.1 4-1.1.3.2.2 5-1.1.3.2.3.1.1 6-1.1.3.2.3.1.2 8-1.1.3.2.3.2 9-1.1.3.2.3.2 13-1.1.3.4.1 14-1.1.3.4.2 15-1.1.3.4.3 16-1.1.3.3.2 17-1.1.3.5.1 18-1.1.3.5.2.1 19-1.1.3.5.2.2 20-1.1.3.5.3.1 21-1.1.3.5.3.2 22-1.1.3.5.4 23-1.1.3.5.5.1 24-1.1.3.5.5.2 25-1.1.3.5.6.1.1 26-1.1.3.5.6.1.2.1 27-1.1.3.5.6.1.2.2 28-1.1.3.5.6.2 29-1.1.3.5.6.3.1 31-1.1.3.5.6.3.3 32-1.1.3.5.6.3.4 34-1.2.1.1 35-1.2.1.2 36-1.2.1.3 37-1.2.1.4.1 38-1.2.1.4.2 40-1.2.1.5.2 41-1.2.1.5.3 42-1.2.1.5.4
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.0)
           :P (v5 / label~e.1)
           :A (v6 / label
                  :A (v8 / label
                         :C (v17 / label~e.3)
                         :N (v18 / label~e.4)
                         :C (v19 / label
                                 :E (v35 / label
                                         :E (v46 / label~e.5)
                                         :C (v47 / label~e.6))
                                 :C (v36 / label~e.8,9)))
                  :S (v9 / label
                         :C (v20 / label~e.16))
                  :D (v10 / label
                          :E (v21 / label~e.13)
                          :E (v22 / label~e.14)
                          :C (v23 / label~e.15))
                  :A (v11 / label
                          :R (v24 / label~e.17)
                          :A (v25 / label
                                  :E (v37 / label~e.18)
                                  :C (v38 / label~e.19))
                          :A (v26 / label
                                  :E (v39 / label~e.20)
                                  :C (v40 / label~e.21))
                          :P (v27 / label~e.22)
                          :A (v28 / label
                                  :E (v41 / label~e.23)
                                  :C (v42 / label~e.24))
                          :A (v29 / label
                                  :H (v43 / label
                                          :P (v48 / label~e.25)
                                          :A (v49 / label
                                                  :R (v53 / label~e.26)
                                                  :C (v54 / label~e.27))
                                          :A v42)
                                  :L (v44 / label~e.28)
                                  :H (v45 / label
                                          :A (v50 / label~e.29)
                                          :P (v51 / label~e.31)
                                          :D (v52 / label~e.32))))))
    :H (v3 / label
           :A (v7 / label
                  :A (v12 / label~e.34)
                  :D (v13 / label~e.35)
                  :P (v14 / label~e.36)
                  :A (v15 / label
                          :E (v30 / label~e.37)
                          :C (v31 / label~e.38))
                  :A (v16 / label
                          :P (v32 / label~e.40)
                          :A (v33 / label~e.41)
                          :D (v34 / label~e.42)
                          :A v31))
           :A v4
           :P v5))
