# ::id 601013
# ::tok Yesterday " became the most covered song in popular music history .
# ::alignments 0-1.1.2 2-1.1.3 3-1.1.4.1 4-1.1.5 5-1.1.6 6-1.1.4.2 7-1.1.7.1 8-1.1.7.2.1 9-1.1.7.2.2 10-1.1.7.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :D (v4 / label~e.2)
           :A (v5 / label
                  :E (v9 / label~e.3)
                  :C (v10 / label~e.6))
           :D (v6 / label~e.4)
           :P (v7 / label~e.5)
           :A (v8 / label
                  :R (v11 / label~e.7)
                  :E (v12 / label
                          :E (v14 / label~e.8)
                          :C (v15 / label~e.9))
                  :C (v13 / label~e.10))))
