# ::id 961000
# ::tok In 1953 , Leigh recovered sufficiently to play The Sleeping Prince with Olivier ; and , in 1955 , they performed a season at Stratford - upon - Avon in Shakespeare 's Twelfth Night , Macbeth , and Titus Andronicus .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.2 4-1.1.3 5-1.1.4 6-1.2 7-1.3.1 8-1.3.2 9-1.3.2 10-1.3.2 11-1.3.3.1 12-1.3.3.2 14-1.4 16-1.5.1.1 17-1.5.1.2 19-1.5.2 20-1.5.3 21-1.5.4.1 22-1.5.4.2 23-1.5.5.1 24-1.5.5.2 26-1.5.5.2 28-1.5.5.2 29-1.5.6.1 30-1.5.6.2.2 31-1.5.6.2.3 32-1.5.6.3.1 33-1.5.6.3.1 35-1.5.6.3.2 37-1.5.6.3.3 38-1.5.6.3.4 39-1.5.6.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v7 / label
                  :R (v20 / label~e.0)
                  :C (v21 / label~e.1))
           :A (v8 / label~e.3)
           :P (v9 / label~e.4)
           :D (v10 / label~e.5))
    :L (v3 / label~e.6)
    :H (v4 / label
           :P (v11 / label~e.7)
           :A (v12 / label~e.8,9,10)
           :A (v13 / label
                   :R (v22 / label~e.11)
                   :C (v23 / label~e.12))
           :A v8)
    :L (v5 / label~e.14)
    :H (v6 / label
           :T (v14 / label
                   :R (v24 / label~e.16)
                   :C (v25 / label~e.17))
           :A (v15 / label~e.19)
           :P (v16 / label~e.20)
           :T (v17 / label
                   :E (v26 / label~e.21)
                   :C (v27 / label~e.22))
           :A (v18 / label
                   :R (v28 / label~e.23)
                   :C (v29 / label~e.24,26,28))
           :A (v19 / label
                   :R (v30 / label~e.29)
                   :E (v31 / label
                           :A (v32 / label
                                   :C (v35 / label~e.32,33)
                                   :C (v36 / label~e.35)
                                   :N (v37 / label~e.37)
                                   :C (v38 / label~e.38,39))
                           :A (v33 / label~e.30)
                           :S (v34 / label~e.31))
                   :C v32)))
