# ::id 503011
# ::tok Some tracks were composed using Eno and Peter Schmidt 's Oblique Strategies cards : " Boys Keep Swinging " entailed band members swapping instruments , " Move On " used the chords from Bowie 's early composition " All the Young Dudes " played backwards , and " Red Money " took backing tracks from " Sister Midnight " , a piece previously composed with Iggy Pop .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.3 4-1.1.4.1 5-1.1.4.2.1.1 6-1.1.4.2.1.2 7-1.1.4.2.1.3 8-1.1.4.2.1.3 9-1.1.4.2.2 10-1.1.4.3 11-1.1.4.3 12-1.1.4.4 15-1.2.1 16-1.2.1 17-1.2.1 19-1.2.2 20-1.2.3.1.1 21-1.2.3.1.2 22-1.2.3.2 23-1.2.3.3 26-1.3.1 27-1.3.1 29-1.3.2 30-1.3.3.1 31-1.3.3.2 32-1.3.4.1 33-1.3.4.2.1 34-1.3.4.2.2 35-1.3.4.3 36-1.3.4.4 38-1.4.1 39-1.4.1 40-1.4.1 41-1.4.1 43-1.4.2 44-1.4.3 46-1.5 48-1.6.1 49-1.6.1 51-1.6.2 52-1.6.3.1 53-1.6.3.2 54-1.6.4.1 56-1.6.4.2 57-1.6.4.2 60-1.6.4.3.1.1 61-1.6.4.3.1.2 62-1.6.4.3.2 63-1.6.4.3.3 64-1.6.4.3.4.1 65-1.6.4.3.4.2 66-1.6.4.3.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v8 / label
                  :E (v25 / label~e.0)
                  :C (v26 / label~e.1))
           :P (v9 / label~e.3)
           :A (v10 / label
                   :R (v27 / label~e.4)
                   :E (v28 / label
                           :C (v45 / label
                                   :C (v55 / label~e.5)
                                   :N (v56 / label~e.6)
                                   :C (v57 / label~e.7,8))
                           :R (v46 / label~e.9))
                   :E (v29 / label~e.10,11)
                   :C (v30 / label~e.12)))
    :H (v3 / label
           :A (v11 / label~e.15,16,17)
           :P (v12 / label~e.19)
           :A (v13 / label
                   :A (v31 / label
                           :E (v47 / label~e.20)
                           :C (v48 / label~e.21))
                   :P (v32 / label~e.22)
                   :A (v33 / label~e.23)))
    :H (v4 / label
           :A (v14 / label~e.26,27)
           :P (v15 / label~e.29)
           :A (v16 / label
                   :E (v34 / label~e.30)
                   :C (v35 / label~e.31))
           :A (v17 / label
                   :R (v36 / label~e.32)
                   :E (v37 / label
                           :C (v49 / label~e.33)
                           :R (v50 / label~e.34))
                   :E (v38 / label~e.35)
                   :C (v39 / label~e.36)))
    :H (v5 / label
           :A (v18 / label~e.38,39,40,41)
           :P (v19 / label~e.43)
           :D (v20 / label~e.44))
    :L (v6 / label~e.46)
    :H (v7 / label
           :A (v21 / label~e.48,49)
           :P (v22 / label~e.51)
           :A (v23 / label
                   :E (v40 / label~e.52)
                   :C (v41 / label~e.53))
           :A (v24 / label
                   :R (v42 / label~e.54)
                   :C (v43 / label~e.56,57)
                   :E (v44 / label
                           :A (v51 / label
                                   :E (v58 / label~e.60)
                                   :C (v59 / label~e.61))
                           :D (v52 / label~e.62)
                           :P (v53 / label~e.63)
                           :A (v54 / label
                                   :R (v60 / label~e.64)
                                   :C (v61 / label~e.65,66))))))
