# ::id 219001
# ::tok Her next role was in a leading role opposite Ryan Gosling in the romantic drama All Good Things ( 2010 ) in which she portrays a woman from a run - down neighborhood who goes missing .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 4-1.1.2.2 5-1.1.2.3 6-1.1.2.4 7-1.1.2.5 8-1.1.3.1 9-1.1.3.2 10-1.1.3.2 11-1.1.4.1 12-1.1.4.2 13-1.1.4.3.1 14-1.1.4.3.2 15-1.1.4.4 16-1.1.4.4 17-1.1.4.4 19-1.1.4.5.3 21-1.2 22-1.2 23-1.3.1 24-1.3.2 25-1.3.3.4 26-1.3.3.1 27-1.3.3.2.1 28-1.3.3.2.2 29-1.3.3.2.3 31-1.3.3.2.3 32-1.3.3.2.4 34-1.3.3.3.3.1 35-1.3.3.3.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v12 / label~e.0)
                  :E (v13 / label~e.1)
                  :C (v14 / label~e.2))
           :S (v6 / label
                  :E (v15 / label~e.4)
                  :E (v16 / label~e.5)
                  :E (v17 / label~e.6)
                  :C (v18 / label~e.7))
           :A (v7 / label
                  :R (v19 / label~e.8)
                  :C (v20 / label~e.9,10))
           :A (v8 / label
                  :R (v21 / label~e.11)
                  :E (v22 / label~e.12)
                  :E (v23 / label
                          :E (v30 / label~e.13)
                          :C (v31 / label~e.14))
                  :C (v24 / label~e.15,16,17)
                  :E (v25 / label
                          :A v24
                          :P (v32 / label)
                          :D (v33 / label~e.19))))
    :L (v3 / label~e.21,22)
    :H (v4 / label
           :A (v9 / label~e.23)
           :P (v10 / label~e.24)
           :A (v11 / label
                   :C (v26 / label~e.26)
                   :E (v27 / label
                           :R (v34 / label~e.27)
                           :E (v35 / label~e.28)
                           :E (v36 / label~e.29,31)
                           :C (v37 / label~e.32))
                   :E (v28 / label
                           :A v26
                           :S (v38 / label
                                   :E (v39 / label~e.34)
                                   :C (v40 / label~e.35)))
                   :E (v29 / label~e.25))))
