# ::id 225011
# ::tok Over the following two years , the " Three Brothers " appeared in Wheels on Meals and the original Lucky Stars trilogy .
# ::alignments 0-1.1.3.1 1-1.1.3.2 2-1.1.3.3 3-1.1.3.4 4-1.1.3.5 6-1.1.4.1 8-1.1.4.2 9-1.1.4.2 11-1.1.5 12-1.1.6.2 13-1.1.6.1.1 14-1.1.6.1.1 15-1.1.6.1.1 16-1.1.6.1.2 17-1.1.6.1.3.1 18-1.1.6.1.3.2 19-1.1.6.1.3.3 20-1.1.6.1.3.3 21-1.1.6.1.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :R (v7 / label~e.0)
                  :E (v8 / label~e.1)
                  :E (v9 / label~e.2)
                  :E (v10 / label~e.3)
                  :C (v11 / label~e.4))
           :A (v4 / label
                  :E (v12 / label~e.6)
                  :C (v13 / label~e.8,9))
           :P (v5 / label~e.11)
           :A (v6 / label
                  :C (v14 / label
                          :C (v16 / label~e.13,14,15)
                          :N (v17 / label~e.16)
                          :C (v18 / label
                                  :E (v19 / label~e.17)
                                  :E (v20 / label~e.18)
                                  :C (v21 / label~e.19,20)
                                  :E (v22 / label~e.21)))
                  :R (v15 / label~e.12))))
