# ::id 499012
# ::tok It brought the total number of Bowie albums currently in the UK chart to six .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1.1 3-1.1.3.1.2 4-1.1.3.1.3 5-1.1.3.2 6-1.1.3.4 7-1.1.3.3 8-1.1.4 9-1.1.5.3 10-1.1.5.4 11-1.1.5.1 12-1.1.5.2 14-1.1.3.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :D (v4 / label~e.1)
           :A (v5 / label
                  :E (v8 / label
                         :E (v17 / label~e.2)
                         :E (v18 / label~e.3)
                         :C (v19 / label~e.4))
                  :R (v9 / label~e.5)
                  :C (v10 / label~e.7)
                  :E (v11 / label~e.6)
                  :Q (v12 / label~e.14))
           :T (v6 / label~e.8)
           :S (v7 / label
                  :E (v13 / label~e.11)
                  :C (v14 / label~e.12)
                  :R (v15 / label~e.9)
                  :E (v16 / label~e.10))))
