# ::id 487010
# ::tok Chopper was a critical and financial success in Australia , and was nominated for Best Film at the Australian Film Institute Awards in 2001 .
# ::alignments 0-1.1.1 2-1.1.3.1 3-1.1.3.2.1 4-1.1.3.2.2 5-1.1.3.2.3 6-1.1.2.2 7-1.1.4.1 8-1.1.4.2 10-1.2 12-1.3.2.2 13-1.3.3.1 14-1.3.3.2 15-1.3.3.2 16-1.3.4.1 17-1.3.4.2 18-1.3.4.3.1 19-1.3.4.3.2 20-1.3.4.3.3 21-1.3.4.4 22-1.3.5.1 23-1.3.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label
                  :C (v13 / label~e.6))
           :A (v7 / label
                  :E (v14 / label~e.2)
                  :C (v15 / label
                          :C (v27 / label~e.3)
                          :N (v28 / label~e.4)
                          :C (v29 / label~e.5)))
           :A (v8 / label
                  :R (v16 / label~e.7)
                  :C (v17 / label~e.8)))
    :L (v3 / label~e.10)
    :H (v4 / label
           :A v5
           :P (v9 / label
                  :C (v18 / label~e.12))
           :A (v10 / label
                   :R (v19 / label~e.13)
                   :C (v20 / label~e.14,15))
           :A (v11 / label
                   :R (v21 / label~e.16)
                   :E (v22 / label~e.17)
                   :E (v23 / label
                           :E (v30 / label~e.18)
                           :E (v31 / label~e.19)
                           :C (v32 / label~e.20))
                   :C (v24 / label~e.21))
           :D (v12 / label
                   :R (v25 / label~e.22)
                   :C (v26 / label~e.23))))
