# ::id 591007
# ::tok He also played acoustic guitar in the movie Chocolat and on the soundtrack to Once Upon a Time in Mexico . He is a friend of The Pogues ' Shane MacGowan , and performed on MacGowan 's first solo album .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4.1 4-1.1.4.2 5-1.1.5.1.1 6-1.1.5.1.2 7-1.1.5.1.3 8-1.1.5.1.4 9-1.1.5.2 10-1.1.5.3.1 11-1.1.5.3.2 12-1.1.5.3.3 13-1.1.5.3.4.1 14-1.1.5.3.4.2 15-1.1.5.3.4.2 16-1.1.5.3.4.2 17-1.1.5.3.4.2 18-1.1.5.3.4.2 19-1.1.5.3.4.2 21-1.2.1 22-1.2.2 23-1.2.3.1 24-1.2.3.2 25-1.2.3.3.1 26-1.2.3.3.2 27-1.2.3.3.2 29-1.2.3.3.2 30-1.2.3.3.2 32-1.3 33-1.4.3 34-1.4.4 35-1.4.1.1.1 36-1.4.1.1.2 37-1.4.1.2 38-1.4.1.3 39-1.4.1.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label~e.0)
           :D (v7 / label~e.1)
           :P (v8 / label~e.2)
           :A (v9 / label
                  :E (v17 / label~e.3)
                  :C (v18 / label~e.4))
           :A (v10 / label
                   :C (v19 / label
                           :R (v29 / label~e.5)
                           :E (v30 / label~e.6)
                           :E (v31 / label~e.7)
                           :C (v32 / label~e.8))
                   :N (v20 / label~e.9)
                   :C (v21 / label
                           :R (v33 / label~e.10)
                           :E (v34 / label~e.11)
                           :C (v35 / label~e.12)
                           :E (v36 / label
                                   :R (v41 / label~e.13)
                                   :C (v42 / label~e.14,15,16,17,18,19)))))
    :H (v3 / label
           :A (v11 / label~e.21)
           :S (v12 / label~e.22)
           :A (v13 / label
                   :E (v22 / label~e.23)
                   :C (v23 / label~e.24)
                   :E (v24 / label
                           :R (v37 / label~e.25)
                           :C (v38 / label~e.26,27,29,30))))
    :L (v4 / label~e.32)
    :H (v5 / label
           :A (v14 / label
                   :E (v25 / label
                           :C (v39 / label~e.35)
                           :R (v40 / label~e.36))
                   :E (v26 / label~e.37)
                   :E (v27 / label~e.38)
                   :C (v28 / label~e.39))
           :A v11
           :P (v15 / label~e.33)
           :R (v16 / label~e.34)))
