# ::id 493012
# ::tok The same year , his interest in music was further stimulated when his father brought home a collection of American 45s by artists including Frankie Lymon and the Teenagers , The Platters , Fats Domino , Elvis Presley and Little Richard .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 4-1.1.2.1 5-1.1.2.2 6-1.1.2.3.1 7-1.1.2.3.2 9-1.1.4 10-1.1.3.2 11-1.2 12-1.3.1.1 13-1.3.1.2 14-1.3.2 15-1.3.3 16-1.3.4.1.1 17-1.3.4.1.2 18-1.3.4.1.3 19-1.3.4.3 20-1.3.4.4 21-1.3.4.2.1 22-1.3.4.2.2 23-1.3.4.2.3.2 24-1.3.4.2.3.3.1 25-1.3.4.2.3.3.1 26-1.3.4.2.3.3.1 27-1.3.4.2.3.3.1 28-1.3.4.2.3.3.1 30-1.3.4.2.3.3.2 31-1.3.4.2.3.3.2 33-1.3.4.2.3.3.3 34-1.3.4.2.3.3.3 36-1.3.4.2.3.3.4 37-1.3.4.2.3.3.4 38-1.3.4.2.3.3.5 39-1.3.4.2.3.3.6 40-1.3.4.2.3.3.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v5 / label
                  :E (v13 / label~e.0)
                  :E (v14 / label~e.1)
                  :C (v15 / label~e.2))
           :A (v6 / label
                  :A (v16 / label~e.4)
                  :P (v17 / label~e.5)
                  :A (v18 / label
                          :R (v26 / label~e.6)
                          :C (v27 / label~e.7)))
           :P (v7 / label
                  :C (v19 / label~e.10))
           :D (v8 / label~e.9))
    :L (v3 / label~e.11)
    :H (v4 / label
           :A (v9 / label
                  :E (v20 / label~e.12)
                  :C (v21 / label~e.13))
           :P (v10 / label~e.14)
           :A (v11 / label~e.15)
           :A (v12 / label
                   :E (v22 / label
                           :E (v28 / label~e.16)
                           :C (v29 / label~e.17)
                           :R (v30 / label~e.18))
                   :E (v23 / label
                           :R (v31 / label~e.21)
                           :C (v32 / label~e.22)
                           :E (v33 / label
                                   :A v32
                                   :S (v34 / label~e.23)
                                   :A (v35 / label
                                           :C (v36 / label~e.24,25,26,27,28)
                                           :C (v37 / label~e.30,31)
                                           :C (v38 / label~e.33,34)
                                           :C (v39 / label~e.36,37)
                                           :N (v40 / label~e.38)
                                           :C (v41 / label~e.39,40))))
                   :C (v24 / label~e.19)
                   :E (v25 / label~e.20))))
