# ::id 204001
# ::tok He has said that in cocaine he found a drug that gave him relief from certain nervous tensions he deals with on a regular basis .
# ::alignments 0-1.1.1 2-1.1.2.2 4-1.1.3.4.1 5-1.1.3.4.2 6-1.1.3.5 7-1.1.3.1 8-1.1.3.2.1 9-1.1.3.2.2 11-1.1.3.2.3.3 12-1.1.3.2.3.4 13-1.1.3.2.3.5 14-1.1.3.2.3.6.1 15-1.1.3.2.3.6.2 16-1.1.3.2.3.6.4 17-1.1.3.2.3.6.5 18-1.1.3.2.3.6.3.1 19-1.1.3.2.3.6.3.2 20-1.1.3.2.3.6.3.3.1 21-1.1.3.2.3.6.3.4.1 22-1.1.3.2.3.6.3.4.2 23-1.1.3.2.3.6.3.4.3 24-1.1.3.2.3.6.3.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label
                  :C (v6 / label~e.2))
           :A (v5 / label
                  :P (v7 / label~e.7)
                  :A (v8 / label
                         :E (v11 / label~e.8)
                         :C (v12 / label~e.9)
                         :E (v13 / label
                                 :A v12
                                 :P (v16 / label~e.11)
                                 :A (v17 / label~e.12)
                                 :A (v18 / label~e.13)
                                 :A (v19 / label
                                         :R (v20 / label~e.14)
                                         :E (v21 / label~e.15)
                                         :E (v22 / label
                                                 :A (v25 / label~e.18)
                                                 :P (v26 / label~e.19)
                                                 :A (v27 / label
                                                         :R (v29 / label~e.20)
                                                         :C (v24 / label~e.17))
                                                 :D (v28 / label
                                                         :R (v30 / label~e.21)
                                                         :E (v31 / label~e.22)
                                                         :E (v32 / label~e.23)
                                                         :C (v33 / label~e.24)))
                                         :E (v23 / label~e.16)
                                         :C v24)))
                  :A (v9 / label
                         :R (v14 / label~e.4)
                         :C (v15 / label~e.5))
                  :A (v10 / label~e.6))))
