# ::id 200001
# ::tok On July 12 , 2007 , Variety reported that Sorkin had signed a deal with DreamWorks to write three scripts .
# ::alignments 0-1.1.2.1 1-1.1.2.2 2-1.1.2.3 4-1.1.2.5 6-1.1.3 7-1.1.4 9-1.1.5.1 11-1.1.5.2.2 12-1.1.5.3.1 13-1.1.5.3.2 14-1.1.5.3.3.1 15-1.1.5.3.3.2 17-1.1.5.4.2.2 18-1.1.5.4.3.1 19-1.1.5.4.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :R (v7 / label~e.0)
                  :E (v8 / label~e.1)
                  :E (v9 / label~e.2)
                  :C (v10 / label~e.4))
           :A (v4 / label~e.6)
           :P (v5 / label~e.7)
           :A (v6 / label
                  :A (v11 / label~e.9)
                  :P (v12 / label
                          :C (v15 / label~e.11))
                  :A (v13 / label
                          :E (v16 / label~e.12)
                          :C (v17 / label~e.13)
                          :E (v18 / label
                                  :R (v21 / label~e.14)
                                  :C (v22 / label~e.15)))
                  :A (v14 / label
                          :A v11
                          :P (v19 / label
                                  :C (v23 / label~e.17))
                          :A (v20 / label
                                  :E (v24 / label~e.18)
                                  :C (v25 / label~e.19))))))
