# ::id 707005
# ::tok One reviewer commented that " the record follows too many detours to be consistently compelling , and some of those detours wind down roads that are indisputably dead ends . By 1986 , such uneven records were n't entirely unexpected by Dylan , but that did n't make them any less frustrating . "
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 5-1.1.3.11.1.1 6-1.1.3.11.1.2 7-1.1.3.11.2 8-1.1.3.11.3.1 9-1.1.3.11.3.1 10-1.1.3.11.3.2 13-1.1.3.11.4.3 14-1.1.3.11.4.4 16-1.1.3.1 17-1.1.3.2.1.1 18-1.1.3.2.1.2 19-1.1.3.2.1.3 20-1.1.3.2.1.4 21-1.1.3.2.2 22-1.1.3.2.2 23-1.1.3.2.3.1 24-1.1.3.2.3.2.1 25-1.1.3.2.3.2.2 26-1.1.3.2.3.2.3 27-1.1.3.2.3.2.4 28-1.1.3.2.3.2.4 30-1.1.3.3.1.1 31-1.1.3.3.1.2 33-1.1.3.3.2.1 34-1.1.3.3.2.2 35-1.1.3.3.2.3 37-1.1.3.3.4.1 38-1.1.3.3.4.2 39-1.1.3.3.5 40-1.1.3.3.6.1 41-1.1.3.3.6.2 43-1.1.3.4 44-1.1.3.5.1 46-1.1.3.5.3 47-1.1.3.5.4 48-1.1.3.5.5 49-1.1.3.5.6.1 50-1.1.3.5.6.2 51-1.1.3.5.7
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label~e.0)
                  :C (v7 / label~e.1))
           :P (v4 / label~e.2)
           :A (v5 / label
                  :L (v8 / label~e.16)
                  :H (v9 / label
                         :A (v14 / label
                                 :E (v32 / label~e.17)
                                 :R (v33 / label~e.18)
                                 :E (v34 / label~e.19)
                                 :C (v35 / label~e.20))
                         :P (v15 / label~e.21,22)
                         :A (v16 / label
                                 :C (v36 / label~e.23)
                                 :E (v37 / label
                                         :R (v55 / label~e.24)
                                         :S (v56 / label~e.25)
                                         :D (v57 / label~e.26)
                                         :A (v58 / label~e.27,28)
                                         :A v35)))
                  :H (v10 / label
                          :D (v17 / label
                                  :R (v38 / label~e.30)
                                  :C (v39 / label~e.31))
                          :A (v18 / label
                                  :E (v40 / label~e.33)
                                  :E (v41 / label~e.34)
                                  :C (v42 / label~e.35))
                          :D (v19 / label
                                  :E (v43 / label~e.37)
                                  :C (v44 / label~e.38))
                          :P (v20 / label~e.39)
                          :A (v21 / label
                                  :R (v45 / label~e.40)
                                  :C (v46 / label~e.41)))
                  :L (v11 / label~e.43)
                  :H (v12 / label
                          :A (v22 / label~e.44)
                          :D (v23 / label~e.46)
                          :D (v24 / label~e.47)
                          :A (v25 / label~e.48)
                          :D (v26 / label
                                  :R (v47 / label~e.49)
                                  :C (v48 / label~e.50))
                          :P (v27 / label~e.51))
                  :H (v13 / label
                          :A (v28 / label
                                  :E (v49 / label~e.5)
                                  :C (v50 / label~e.6))
                          :P (v29 / label~e.7)
                          :A (v30 / label
                                  :E (v51 / label~e.8,9)
                                  :C (v52 / label~e.10))
                          :A (v31 / label
                                  :D (v53 / label~e.13)
                                  :P (v54 / label~e.14)
                                  :A v50)))))
