# ::id 238005
# ::tok In response to the 2011 Tōhoku earthquake and tsunami , Jackie Chan and fellow Hong Kong - based celebrities , including American rapper Jin , headlined a special three - hour charity concert , titled Artistes 311 Love Beyond Borders , on 1 April 2011 to help with Japan 's disaster recovery effort , where Jackie Chan addressed the victims of the earthquake and tsunami by saying : " You will not be alone , we will be by your side " .
# ::alignments 0-1.1.1 1-1.1.2 3-1.2.1.1 4-1.2.2 5-1.2.1.2 6-1.2.3.3 7-1.2.3.1 8-1.2.3.2 10-1.3.3.1 11-1.3.3.1 12-1.3.3.2 13-1.3.3.3.2 14-1.3.3.3.4.2 15-1.3.3.3.4.2 17-1.3.3.3.4.3 18-1.3.3.3.5 20-1.3.3.3.3.1 21-1.3.3.3.3.2 22-1.3.3.3.3.3 23-1.3.3.3.3.4 25-1.3.4 26-1.3.5.2 27-1.3.5.3 28-1.3.5.4.2 30-1.3.5.4.3 31-1.3.5.6 32-1.3.5.7 34-1.3.5.5.1 35-1.3.5.5.2 36-1.3.5.5.2 37-1.3.5.5.2 38-1.3.5.5.2 39-1.3.5.5.2 41-1.3.6.1 42-1.3.6.2 43-1.3.6.2 44-1.3.6.2 45-1.4 46-1.5.1 47-1.5.2.1 48-1.5.2.2.1 49-1.5.2.2.2 50-1.5.2.3 51-1.5.2.4 52-1.5.2.5 54-1.6 55-1.7.1 56-1.7.1 57-1.7.2 58-1.7.3.1 59-1.7.3.2 60-1.7.3.3.1 61-1.7.3.3.2 62-1.7.3.3.3.1 63-1.7.3.3.3.2 64-1.7.3.3.3.3 65-1.7.4.4 66-1.7.4.5 69-1.7.4.6.2.1 71-1.7.4.6.2.3 73-1.7.4.6.2.2.3 75-1.7.4.6.3.1 77-1.7.4.6.3.2.2 78-1.7.4.6.3.2.3.3 79-1.7.4.6.3.2.3.4 80-1.7.4.6.3.2.3.5
# ::format ucca
(v1 / label
    :L (v2 / label
           :R (v9 / label~e.0)
           :C (v10 / label~e.1))
    :H (v3 / label
           :A (v11 / label
                   :E (v24 / label~e.3)
                   :C (v25 / label~e.5))
           :D (v12 / label~e.4)
           :P (v13 / label
                   :N (v26 / label~e.7)
                   :C (v27 / label~e.8)
                   :C (v28 / label~e.6)))
    :H (v4 / label
           :A (v14 / label
                   :C (v29 / label~e.10,11)
                   :N (v30 / label~e.12)
                   :C (v31 / label
                           :E (v51 / label~e.13)
                           :E (v52 / label
                                   :R (v66 / label~e.20)
                                   :E (v67 / label~e.21)
                                   :E (v68 / label~e.22)
                                   :C (v69 / label~e.23))
                           :E (v53 / label
                                   :E (v70 / label~e.14,15)
                                   :C (v71 / label~e.17))
                           :C (v54 / label~e.18)))
           :P (v15 / label~e.25)
           :A (v16 / label
                   :E (v32 / label~e.26)
                   :E (v33 / label~e.27)
                   :E (v34 / label
                           :E (v55 / label~e.28)
                           :C (v56 / label~e.30))
                   :E (v35 / label
                           :S (v57 / label~e.34)
                           :A (v58 / label~e.35,36,37,38,39)
                           :A (v37 / label~e.32))
                   :E (v36 / label~e.31)
                   :C v37)
           :D (v17 / label
                   :R (v38 / label~e.41)
                   :C (v39 / label~e.42,43,44)))
    :L (v5 / label~e.45)
    :H (v6 / label
           :P (v18 / label~e.46)
           :A (v19 / label
                   :R (v40 / label~e.47)
                   :E (v41 / label
                           :C (v59 / label~e.48)
                           :R (v60 / label~e.49))
                   :E (v42 / label~e.50)
                   :E (v43 / label~e.51)
                   :C (v44 / label~e.52))
           :A v14)
    :L (v7 / label~e.54)
    :H (v8 / label
           :A (v20 / label~e.55,56)
           :P (v21 / label~e.57)
           :A (v22 / label
                   :E (v45 / label~e.58)
                   :C (v46 / label~e.59)
                   :E (v47 / label
                           :R (v61 / label~e.60)
                           :E (v62 / label~e.61)
                           :C (v63 / label
                                   :C (v72 / label~e.62)
                                   :N (v73 / label~e.63)
                                   :C (v74 / label~e.64))))
           :A (v23 / label
                   :A v20
                   :R (v48 / label~e.65)
                   :P (v49 / label~e.66)
                   :A (v50 / label
                           :H (v64 / label
                                   :A (v75 / label~e.69)
                                   :S (v76 / label
                                           :C (v80 / label~e.73))
                                   :D (v77 / label~e.71))
                           :H (v65 / label
                                   :A (v78 / label~e.75)
                                   :S (v79 / label
                                           :C (v81 / label~e.77)
                                           :E (v82 / label
                                                   :R (v83 / label~e.78)
                                                   :E (v84 / label~e.79)
                                                   :C (v85 / label~e.80))))))))
