# ::id 642003
# ::tok Chapman pleaded guilty to second - degree murder and was sentenced to 20 years to life .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4.1 4-1.1.4.2.1 6-1.1.4.2.2 7-1.1.4.3 8-1.2 10-1.3.3 11-1.3.4.2 12-1.3.4.1.1.1 13-1.3.4.1.1.2 14-1.3.4.1.2 15-1.3.4.1.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :D (v6 / label~e.1)
           :P (v7 / label~e.2)
           :A (v8 / label
                  :R (v11 / label~e.3)
                  :E (v12 / label
                          :E (v16 / label~e.4)
                          :C (v17 / label~e.6))
                  :C (v13 / label~e.7)))
    :L (v3 / label~e.8)
    :H (v4 / label
           :A v5
           :P (v9 / label~e.10)
           :A (v10 / label
                   :C (v14 / label
                           :C (v18 / label
                                   :E (v21 / label~e.12)
                                   :C (v22 / label~e.13))
                           :N (v19 / label~e.14)
                           :C (v20 / label~e.15))
                   :R (v15 / label~e.11))))
