# ::id 630001
# ::tok His parents named him John Winston Lennon after his paternal grandfather , John " Jack " Lennon , and then - Prime Minister Winston Churchill .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3 4-1.1.4 5-1.1.4 6-1.1.4 7-1.1.5.2 8-1.1.5.1.1.1.1 9-1.1.5.1.1.1.2 10-1.1.5.1.1.1.3 12-1.1.5.1.1.2 14-1.1.5.1.1.2 16-1.1.5.1.1.2 18-1.1.5.1.2 19-1.1.5.1.3.1.1 21-1.1.5.1.3.1.2 22-1.1.5.1.3.1.2 23-1.1.5.1.3.2 24-1.1.5.1.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :A (v8 / label~e.0)
                  :S (v9 / label~e.1))
           :P (v4 / label~e.2)
           :A (v5 / label~e.3)
           :A (v6 / label~e.4,5,6)
           :A (v7 / label
                  :C (v10 / label
                          :C (v12 / label
                                  :E (v15 / label
                                          :A (v19 / label~e.8)
                                          :A (v20 / label~e.9)
                                          :S (v21 / label~e.10))
                                  :C (v16 / label~e.12,14,16))
                          :N (v13 / label~e.18)
                          :C (v14 / label
                                  :E (v17 / label
                                          :T (v22 / label~e.19)
                                          :P (v23 / label~e.21,22))
                                  :C (v18 / label~e.23,24)))
                  :R (v11 / label~e.7))))
