# ::id 131009
# ::tok Following this decline in her career , Hepburn took action to create her own comeback vehicle .
# ::alignments 0-1.1 2-1.2.2 3-1.2.3.1 4-1.2.3.2 5-1.2.3.3 7-1.3.1 8-1.3.2.1 9-1.3.2.2 10-1.3.3.1 11-1.3.3.2 12-1.3.3.3.1 13-1.3.3.3.2 14-1.3.3.3.3 15-1.3.3.3.4
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :P (v5 / label~e.2)
           :A (v6 / label
                  :R (v10 / label~e.3)
                  :E (v11 / label~e.4)
                  :C (v12 / label~e.5)))
    :H (v4 / label
           :A (v7 / label~e.7)
           :P (v8 / label
                  :E (v13 / label~e.8)
                  :C (v14 / label~e.9))
           :A (v9 / label
                  :R (v15 / label~e.10)
                  :P (v16 / label~e.11)
                  :A (v17 / label
                          :E (v18 / label~e.12)
                          :E (v19 / label~e.13)
                          :E (v20 / label~e.14)
                          :C (v21 / label~e.15))
                  :A v7)))
