# ::id 503004
# ::tok Towards the end of the year , Bowie performed the song for Marc Bolan 's television show Marc , and again two days later for Bing Crosby 's televised Christmas special , when he joined Crosby in " Peace on Earth / Little Drummer Boy " , a version of " The Little Drummer Boy " with a new , contrapuntal verse .
# ::alignments 0-1.1.1.1 1-1.1.1.2.1 2-1.1.1.2.2 3-1.1.1.3 4-1.1.1.4 5-1.1.1.5 7-1.1.2 8-1.1.3 9-1.1.4.1 10-1.1.4.2 11-1.1.5.1 12-1.1.5.2.1.1 13-1.1.5.2.1.1 14-1.1.5.2.1.2 15-1.1.5.2.2 16-1.1.5.2.3 17-1.1.5.3 19-1.2 20-1.3.1 21-1.3.2.1 22-1.3.2.2 23-1.3.2.3 24-1.3.3.1 25-1.3.3.2.1 26-1.3.3.2.1 27-1.3.3.2.2 28-1.3.3.3 29-1.3.3.4 30-1.3.3.5 32-1.4 33-1.5.1 34-1.5.2 35-1.5.3 36-1.5.4.1 38-1.5.4.2.1 39-1.5.4.2.1 40-1.5.4.2.1 42-1.5.4.2.2 43-1.5.4.2.2 44-1.5.4.2.2 47-1.5.4.3.1.1 48-1.5.4.3.1.2 49-1.5.4.3.2 51-1.5.4.3.3 52-1.5.4.3.3 53-1.5.4.3.3 54-1.5.4.3.3 56-1.5.4.3.4.1 57-1.5.4.3.4.2 58-1.5.4.3.4.3 60-1.5.4.3.4.4 61-1.5.4.3.4.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v7 / label
                  :R (v19 / label~e.0)
                  :E (v20 / label
                          :E (v40 / label~e.1)
                          :C (v41 / label~e.2))
                  :R (v21 / label~e.3)
                  :E (v22 / label~e.4)
                  :C (v23 / label~e.5))
           :A (v8 / label~e.7)
           :P (v9 / label~e.8)
           :A (v10 / label
                   :E (v24 / label~e.9)
                   :C (v25 / label~e.10))
           :A (v11 / label
                   :R (v26 / label~e.11)
                   :E (v27 / label
                           :A (v42 / label
                                   :C (v53 / label~e.12,13)
                                   :R (v54 / label~e.14))
                           :A (v43 / label~e.15)
                           :P (v44 / label~e.16))
                   :C (v28 / label~e.17)))
    :L (v3 / label~e.19)
    :H (v4 / label
           :D (v12 / label~e.20)
           :T (v13 / label
                   :Q (v29 / label~e.21)
                   :C (v30 / label~e.22)
                   :R (v31 / label~e.23))
           :A (v14 / label
                   :R (v32 / label~e.24)
                   :E (v33 / label
                           :C (v45 / label~e.25,26)
                           :R (v46 / label~e.27))
                   :E (v34 / label~e.28)
                   :E (v35 / label~e.29)
                   :C (v36 / label~e.30))
           :A v8
           :P v9)
    :L (v5 / label~e.32)
    :H (v6 / label
           :A (v15 / label~e.33)
           :P (v16 / label~e.34)
           :A (v17 / label~e.35)
           :A (v18 / label
                   :R (v37 / label~e.36)
                   :C (v38 / label
                           :C (v47 / label~e.38,39,40)
                           :C (v48 / label~e.42,43,44))
                   :E (v39 / label
                           :E (v49 / label
                                   :E (v55 / label~e.47)
                                   :C (v56 / label~e.48))
                           :R (v50 / label~e.49)
                           :C (v51 / label~e.51,52,53,54)
                           :E (v52 / label
                                   :R (v57 / label~e.56)
                                   :E (v58 / label~e.57)
                                   :E (v59 / label~e.58)
                                   :E (v60 / label~e.60)
                                   :C (v61 / label~e.61))))))
