# ::id 252006
# ::tok In October 2012 Hawke returned to the New York stage to play the title role in Chekhov 's Ivanov at the Classic Stage Company .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.2 4-1.1.3 5-1.1.4.1 6-1.1.4.2 7-1.1.4.3 8-1.1.4.3 9-1.1.4.4 10-1.2 11-1.3.1 12-1.3.2.1 13-1.3.2.2 14-1.3.2.3 15-1.3.2.4.1 16-1.3.2.4.2.1 17-1.3.2.4.2.2 18-1.3.2.4.3 19-1.3.3.1 20-1.3.3.2 21-1.3.3.3 22-1.3.3.3 23-1.3.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v5 / label
                  :R (v12 / label~e.0)
                  :E (v13 / label~e.1)
                  :C (v14 / label~e.2))
           :A (v6 / label~e.3)
           :P (v7 / label~e.4)
           :A (v8 / label
                  :R (v15 / label~e.5)
                  :E (v16 / label~e.6)
                  :E (v17 / label~e.7,8)
                  :C (v18 / label~e.9)))
    :L (v3 / label~e.10)
    :H (v4 / label
           :P (v9 / label~e.11)
           :A (v10 / label
                   :E (v19 / label~e.12)
                   :E (v20 / label~e.13)
                   :C (v21 / label~e.14)
                   :E (v22 / label
                           :R (v26 / label~e.15)
                           :E (v27 / label
                                   :C (v29 / label~e.16)
                                   :R (v30 / label~e.17))
                           :C (v28 / label~e.18)))
           :A (v11 / label
                   :R (v23 / label~e.19)
                   :E (v24 / label~e.20)
                   :C (v25 / label~e.21,22,23))
           :A v6))
