# ::id 197010
# ::tok The Farnsworth Invention eventually opened at the Music Box Theatre on December 3 , 2007 following the end of the strike ; it closed on March 2 , 2008 .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.2 3-1.1.2 4-1.1.3 5-1.1.4.1 6-1.1.4.2 7-1.1.4.3 8-1.1.4.3 9-1.1.4.4 10-1.1.5.1 11-1.1.5.2 12-1.1.5.3 14-1.1.5.4 15-1.2 16-1.3.1.1 17-1.3.1.2 18-1.3.2.2 19-1.3.2.3.1 20-1.3.2.3.2 22-1.4.2 23-1.4.3 24-1.4.1.1 25-1.4.1.2 26-1.4.1.3 28-1.4.1.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label
                  :E (v16 / label~e.0)
                  :C (v17 / label~e.1,2))
           :D (v7 / label~e.3)
           :P (v8 / label~e.4)
           :A (v9 / label
                  :R (v18 / label~e.5)
                  :E (v19 / label~e.6)
                  :E (v20 / label~e.7,8)
                  :C (v21 / label~e.9))
           :D (v10 / label
                   :R (v22 / label~e.10)
                   :E (v23 / label~e.11)
                   :E (v24 / label~e.12)
                   :C (v25 / label~e.14)))
    :L (v3 / label~e.15)
    :H (v4 / label
           :P (v11 / label
                   :E (v26 / label~e.16)
                   :C (v27 / label~e.17))
           :A (v12 / label
                   :A (v28 / label)
                   :R (v29 / label~e.18)
                   :P (v30 / label
                           :E (v35 / label~e.19)
                           :C (v36 / label~e.20))))
    :H (v5 / label
           :D (v13 / label
                   :R (v31 / label~e.24)
                   :E (v32 / label~e.25)
                   :E (v33 / label~e.26)
                   :C (v34 / label~e.28))
           :A (v14 / label~e.22)
           :P (v15 / label~e.23)))
