# ::id 692009
# ::tok His most famous song at this time , " Blowin ' in the Wind " , partially derived its melody from the traditional slave song " No More Auction Block " , while its lyrics questioned the social and political status quo .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.1.3 3-1.1.1.1.4 4-1.1.1.1.5.1 5-1.1.1.1.5.2 6-1.1.1.1.5.3 9-1.1.1.2 11-1.1.1.2 12-1.1.1.2 13-1.1.1.2 16-1.1.2 17-1.1.3 18-1.1.4.1 19-1.1.4.2 20-1.1.5.1 21-1.1.5.3 22-1.1.5.4 23-1.1.5.5 24-1.1.5.6 26-1.1.5.2 27-1.1.5.2 28-1.1.5.2 29-1.1.5.2 32-1.2 33-1.3.2.1 34-1.3.2.2 35-1.3.3 36-1.3.1.1.1 37-1.3.1.1.2.1 38-1.3.1.1.2.2 39-1.3.1.1.2.3 40-1.3.1.2 41-1.3.1.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v13 / label
                          :A (v27 / label~e.0)
                          :D (v28 / label~e.1)
                          :S (v29 / label~e.2)
                          :A (v30 / label~e.3)
                          :D (v31 / label
                                  :R (v34 / label~e.4)
                                  :E (v35 / label~e.5)
                                  :C (v36 / label~e.6)))
                  :C (v14 / label~e.9,11,12,13))
           :D (v6 / label~e.16)
           :P (v7 / label~e.17)
           :A (v8 / label
                  :E (v15 / label~e.18)
                  :C (v16 / label~e.19))
           :A (v9 / label
                  :R (v17 / label~e.20)
                  :E (v18 / label~e.26,27,28,29)
                  :E (v19 / label~e.21)
                  :E (v20 / label~e.22)
                  :E (v21 / label~e.23)
                  :C (v22 / label~e.24)))
    :L (v3 / label~e.32)
    :H (v4 / label
           :A (v10 / label
                   :E (v23 / label
                           :E (v32 / label~e.36)
                           :C (v33 / label
                                   :C (v37 / label~e.37)
                                   :N (v38 / label~e.38)
                                   :C (v39 / label~e.39)))
                   :C (v24 / label~e.40,41))
           :A (v11 / label
                   :E (v25 / label~e.33)
                   :C (v26 / label~e.34))
           :P (v12 / label~e.35)))
