# ::id 629009
# ::tok In 2002 , a BBC poll on the 100 Greatest Britons voted him eighth , and in 2008 , Rolling Stone ranked him the fifth - greatest singer of all time .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.2.1.1 4-1.1.2.1.2 5-1.1.2.2 6-1.1.2.3.1 7-1.1.2.3.2 8-1.1.2.3.3 9-1.1.2.3.3 10-1.1.2.3.3 11-1.1.3 12-1.1.4 13-1.1.5 15-1.2 16-1.3.4.1 17-1.3.4.2 19-1.3.5 20-1.3.5 21-1.3.6 22-1.3.1 23-1.3.2.1 24-1.3.2.2.1 26-1.3.2.2.2 27-1.3.2.3 28-1.3.2.4.1 29-1.3.2.4.2 30-1.3.2.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v5 / label
                  :R (v15 / label~e.0)
                  :C (v16 / label~e.1))
           :A (v6 / label
                  :A (v17 / label
                          :E (v26 / label~e.3)
                          :C (v27 / label~e.4))
                  :P (v18 / label~e.5)
                  :A (v19 / label
                          :R (v28 / label~e.6)
                          :E (v29 / label~e.7)
                          :C (v30 / label~e.8,9,10)))
           :P (v7 / label~e.11)
           :A (v8 / label~e.12)
           :A (v9 / label~e.13))
    :L (v3 / label~e.15)
    :H (v4 / label
           :A (v10 / label~e.22)
           :A (v11 / label
                   :E (v20 / label~e.23)
                   :E (v21 / label
                           :E (v31 / label~e.24)
                           :C (v32 / label~e.26))
                   :C (v22 / label~e.27)
                   :E (v23 / label
                           :R (v33 / label~e.28)
                           :E (v34 / label~e.29)
                           :C (v35 / label~e.30)))
           :D (v12 / label
                   :R (v24 / label~e.16)
                   :C (v25 / label~e.17))
           :A (v13 / label~e.19,20)
           :P (v14 / label~e.21)))
