# ::id 648003
# ::tok Lennon 's subsequent career break would span five years .
# ::alignments 0-1.1.2.1 1-1.1.2.2 2-1.1.3 3-1.1.4 4-1.1.5 7-1.1.1.1 8-1.1.1.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v3 / label
                  :Q (v8 / label~e.7)
                  :C (v9 / label~e.8))
           :A (v4 / label
                  :C (v10 / label~e.0)
                  :R (v11 / label~e.1))
           :D (v5 / label~e.2)
           :A (v6 / label~e.3)
           :P (v7 / label~e.4)))
