# ::id 139010
# ::tok The movie dealt with the subject of interracial marriage , with Hepburn 's niece , Katharine Houghton , playing her daughter .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3.1 4-1.1.3.2 5-1.1.3.3 6-1.1.3.4.1 7-1.1.3.4.2 8-1.1.3.4.3 10-1.2 11-1.3.3.1.1.1 12-1.3.3.1.1.2 13-1.3.3.1.2 15-1.3.3.2 16-1.3.3.2 18-1.3.4 19-1.3.1.1 20-1.3.1.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v11 / label~e.0)
                  :C (v12 / label~e.1))
           :P (v6 / label~e.2)
           :A (v7 / label
                  :R (v13 / label~e.3)
                  :E (v14 / label~e.4)
                  :C (v15 / label~e.5)
                  :E (v16 / label
                          :R (v21 / label~e.6)
                          :E (v22 / label~e.7)
                          :C (v23 / label~e.8))))
    :L (v3 / label~e.10)
    :H (v4 / label
           :A (v8 / label
                  :E (v17 / label~e.19)
                  :C (v18 / label~e.20))
           :A (v9 / label
                  :E (v19 / label
                          :E (v24 / label
                                  :C (v26 / label~e.11)
                                  :R (v27 / label~e.12))
                          :C (v25 / label~e.13))
                  :C (v20 / label~e.15,16))
           :P (v10 / label~e.18)))
