# ::id 378008
# ::tok Following Bubble Boy , Gyllenhaal starred opposite Dustin Hoffman , Susan Sarandon and Ellen Pompeo in Moonlight Mile , as a young man coping with the death of his fiancée and the grief of her parents .
# ::alignments 0-1.1 1-1.2.1 2-1.2.1 4-1.2.3 5-1.2.4 6-1.3.6.1 7-1.3.6.2.1 8-1.3.6.2.1 10-1.3.6.2.2 11-1.3.6.2.2 12-1.3.6.2.3 13-1.3.6.2.4 14-1.3.6.2.4 15-1.3.1.1 16-1.3.1.2 17-1.3.1.2 19-1.3.2.1 20-1.3.2.2.1 21-1.3.2.2.2 22-1.3.2.2.3 23-1.3.2.3 24-1.3.2.4.1.1 25-1.3.2.4.1.2 26-1.3.2.4.1.3.1 27-1.3.2.4.1.3.2.1 28-1.3.2.4.1.3.2.2 29-1.3.2.4.1.3.2.3 30-1.3.2.4.2 31-1.3.2.4.3.1.1 32-1.3.2.4.3.1.2 33-1.3.2.4.3.2.1 34-1.3.2.4.3.2.2 35-1.3.2.4.3.2.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v5 / label~e.1,2)
           :A (v6 / label~e.4)
           :P (v7 / label~e.5))
    :H (v4 / label
           :A (v8 / label
                  :R (v11 / label~e.15)
                  :C (v12 / label~e.16,17))
           :A (v9 / label
                  :R (v13 / label~e.19)
                  :A (v14 / label
                          :E (v19 / label~e.20)
                          :E (v20 / label~e.21)
                          :C (v21 / label~e.22))
                  :S (v15 / label~e.23)
                  :A (v16 / label
                          :C (v22 / label
                                  :R (v29 / label~e.24)
                                  :E (v30 / label~e.25)
                                  :C (v31 / label
                                          :P (v34 / label~e.26)
                                          :A (v35 / label
                                                  :R (v41 / label~e.27)
                                                  :E (v42 / label~e.28)
                                                  :C (v43 / label~e.29))))
                          :N (v23 / label~e.30)
                          :C (v24 / label
                                  :P (v32 / label
                                          :E (v36 / label~e.31)
                                          :C (v37 / label~e.32))
                                  :A (v33 / label
                                          :R (v38 / label~e.33)
                                          :E (v39 / label~e.34)
                                          :C (v40 / label~e.35)))))
           :A v6
           :P v7
           :A (v10 / label
                   :R (v17 / label~e.6)
                   :C (v18 / label
                           :C (v25 / label~e.7,8)
                           :C (v26 / label~e.10,11)
                           :N (v27 / label~e.12)
                           :C (v28 / label~e.13,14)))))
