# ::id 661005
# ::tok Subsequently , Margulies filed a lawsuit against Sony which ultimately led to their parting of ways .
# ::alignments 0-1.1 2-1.2.1 3-1.2.3 4-1.2.2.1 5-1.4.4 6-1.2.4.1 7-1.2.4.2 8-1.3 9-1.4.1 10-1.4.2.1 11-1.4.2.2 12-1.4.3.1 13-1.4.3.2.1 14-1.4.3.2.2 15-1.4.3.2.3
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v6 / label~e.2)
           :P (v7 / label
                  :E (v14 / label~e.4)
                  :C (v13 / label~e.5))
           :D (v8 / label~e.3)
           :A (v9 / label
                  :R (v15 / label~e.6)
                  :C (v16 / label~e.7)))
    :L (v4 / label~e.8)
    :H (v5 / label
           :D (v10 / label~e.9)
           :P (v11 / label
                   :C (v17 / label~e.10)
                   :R (v18 / label~e.11))
           :A (v12 / label
                   :A (v19 / label~e.12)
                   :P (v20 / label
                           :C (v21 / label~e.13)
                           :R (v22 / label~e.14)
                           :E (v23 / label~e.15)))
           :A v13))
