# ::id 452014
# ::tok His first wife had been childhood sweetheart Valerie Godsoe .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 4-1.1.3 5-1.1.4.1.1 6-1.1.4.1.2 7-1.1.4.2 8-1.1.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label~e.0)
                  :E (v7 / label~e.1)
                  :C (v8 / label~e.2))
           :S (v4 / label~e.4)
           :A (v5 / label
                  :E (v9 / label
                         :E (v11 / label~e.5)
                         :C (v12 / label~e.6))
                  :C (v10 / label~e.7,8))))
