# ::id 382008
# ::tok He was also listed in People 's " Hottest Bachelors of 2006 " . In response to mainstream press lists like these , thousands of gay and bisexual men were polled for the 2007 and 2008 " AfterElton.com Hot 100 List " . Gyllenhaal was ranked at No.1 in both consecutive years .
# ::alignments 0-1.1.1 2-1.2 3-1.1.2.2 4-1.1.3.1 5-1.1.3.2.1 6-1.1.3.2.2 8-1.1.3.4 9-1.1.3.4 10-1.1.3.4 11-1.1.3.4 14-1.3 15-1.3 16-1.3 17-1.4.2.1 18-1.4.2.3 19-1.4.2.4 20-1.4.2.2.1 21-1.4.2.2.2 23-1.5.1.1.1 24-1.5.1.1.2 25-1.5.1.2.1 26-1.5.1.2.2 27-1.5.1.2.3 28-1.5.1.3 30-1.5.2.2 31-1.5.3.1 32-1.5.3.2 33-1.5.3.3.1 34-1.5.3.3.2 35-1.5.3.3.3 37-1.5.3.4 38-1.5.3.5 39-1.5.3.5 40-1.5.3.5 43-1.6.1 45-1.6.2.2 46-1.6.3.1 47-1.6.3.2 48-1.6.4.1 49-1.6.4.2 50-1.6.4.3 51-1.6.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v8 / label~e.0)
           :P (v9 / label
                  :C (v20 / label~e.3))
           :A (v10 / label
                   :R (v21 / label~e.4)
                   :E (v22 / label
                           :C (v44 / label~e.5)
                           :R (v45 / label~e.6))
                   :C (v23 / label~e.8,9,10,11)))
    :L (v3 / label~e.2)
    :L (v4 / label~e.14,15,16)
    :H (v5 / label
           :P (v11 / label)
           :A (v12 / label
                   :E (v24 / label~e.17)
                   :E (v25 / label
                           :R (v46 / label~e.20)
                           :C (v47 / label~e.21))
                   :E (v26 / label~e.18)
                   :C (v27 / label~e.19)))
    :H (v6 / label
           :A (v13 / label
                   :E (v28 / label
                           :C (v48 / label~e.23)
                           :R (v49 / label~e.24))
                   :E (v29 / label
                           :C (v50 / label~e.25)
                           :N (v51 / label~e.26)
                           :C (v52 / label~e.27))
                   :C (v30 / label~e.28))
           :P (v14 / label
                   :C (v31 / label~e.30))
           :A (v15 / label
                   :R (v32 / label~e.31)
                   :E (v33 / label~e.32)
                   :E (v34 / label
                           :C (v53 / label~e.33)
                           :N (v54 / label~e.34)
                           :C (v55 / label~e.35))
                   :E (v35 / label~e.37)
                   :C (v36 / label~e.38,39,40)))
    :H (v7 / label
           :A (v16 / label~e.43)
           :P (v17 / label
                   :C (v37 / label~e.45))
           :A (v18 / label
                   :R (v38 / label~e.46)
                   :C (v39 / label~e.47))
           :D (v19 / label
                   :R (v40 / label~e.48)
                   :E (v41 / label~e.49)
                   :E (v42 / label~e.50)
                   :C (v43 / label~e.51))))
