# ::id 549001
# ::tok to run some of the company 's distributions and exhibition division .
# ::alignments 1-1.1.2.2 2-1.1.3.4.1 3-1.1.3.4.2 4-1.1.3.5.1 5-1.1.3.5.2 6-1.1.3.5.3 7-1.1.3.1.1 8-1.1.3.1.2 9-1.1.3.1.3 10-1.1.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label
                  :C (v6 / label~e.1))
           :A (v5 / label
                  :E (v7 / label
                         :C (v11 / label~e.7)
                         :N (v12 / label~e.8)
                         :C (v13 / label~e.9))
                  :C (v8 / label~e.10)
                  :E (v9 / label
                         :C (v14 / label~e.2)
                         :R (v15 / label~e.3))
                  :E (v10 / label
                          :E (v16 / label~e.4)
                          :C (v17 / label~e.5)
                          :R (v18 / label~e.6)))))
