# ::id 602001
# ::tok Featuring sophisticated lyrics , studio experimentation , and an expanded repertoire of musical genres ranging from innovative string arrangements to psychedelic rock , the album marked an artistic leap for the Beatles .
# ::alignments 0-1.1.2 1-1.1.3.1.1 2-1.1.3.1.2 4-1.1.3.2.1 5-1.1.3.2.2 7-1.1.3.3 8-1.1.3.4.1 9-1.1.3.4.2 10-1.1.3.4.4 11-1.1.3.4.5.1 12-1.1.3.4.5.2 13-1.1.3.4.3.3 14-1.1.3.4.3.1 15-1.1.3.4.3.2.1 16-1.1.3.4.3.2.2.1 17-1.1.3.4.3.2.2.2 18-1.1.3.4.3.2.2.3 19-1.1.3.4.3.2.1 20-1.1.3.4.3.2.3.1 21-1.1.3.4.3.2.3.2 23-1.2.1.1 24-1.1.1 25-1.2.2 26-1.2.3.1 27-1.2.3.2 28-1.2.3.3 29-1.2.4.1 30-1.2.4.2 31-1.2.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.24)
           :S (v5 / label~e.0)
           :A (v6 / label
                  :C (v11 / label
                          :E (v22 / label~e.1)
                          :C (v23 / label~e.2))
                  :C (v12 / label
                          :E (v24 / label~e.4)
                          :C (v25 / label~e.5))
                  :N (v13 / label~e.7)
                  :C (v14 / label
                          :E (v26 / label~e.8)
                          :E (v27 / label~e.9)
                          :E (v28 / label
                                  :S (v31 / label~e.14)
                                  :A (v32 / label
                                          :R (v36 / label~e.15,19)
                                          :C (v37 / label
                                                  :E (v39 / label~e.16)
                                                  :E (v40 / label~e.17)
                                                  :C (v41 / label~e.18))
                                          :C (v38 / label
                                                  :E (v42 / label~e.20)
                                                  :C (v43 / label~e.21)))
                                  :A (v33 / label~e.13))
                          :C (v29 / label~e.10)
                          :E (v30 / label
                                  :R (v34 / label~e.11)
                                  :E (v35 / label~e.12)
                                  :C v33))))
    :H (v3 / label
           :A (v7 / label
                  :E (v15 / label~e.23)
                  :C v4)
           :P (v8 / label~e.25)
           :A (v9 / label
                  :E (v16 / label~e.26)
                  :E (v17 / label~e.27)
                  :C (v18 / label~e.28))
           :A (v10 / label
                   :R (v19 / label~e.29)
                   :E (v20 / label~e.30)
                   :C (v21 / label~e.31))))
