# ::id 107008
# ::tok She also won her first Screen Actors Guild Award .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4.4.1 4-1.1.4.4.2 5-1.1.4.1.1.1 6-1.1.4.1.1.2 7-1.1.4.1.2 8-1.1.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :D (v4 / label~e.1)
           :P (v5 / label~e.2)
           :A (v6 / label
                  :E (v7 / label
                         :E (v10 / label
                                 :E (v14 / label~e.5)
                                 :C (v15 / label~e.6))
                         :C (v11 / label~e.7))
                  :C (v8 / label~e.8)
                  :E (v9 / label
                         :E (v12 / label~e.3)
                         :C (v13 / label~e.4)))))
