# ::id 469009
# ::tok Johnson later said that his third season was when the Lakers first became a great team , and he credited their success to Riley .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4.1 4-1.1.4.2.2 5-1.1.4.2.3.1 6-1.1.4.2.3.2 9-1.1.4.5.1 10-1.1.4.5.2 11-1.1.4.6 12-1.1.4.7 13-1.1.4.8.1 14-1.1.4.9 15-1.1.4.8.2 17-1.2 18-1.3.2 19-1.3.3 20-1.3.4.1 21-1.3.4.2 22-1.3.1.1 23-1.3.1.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :T (v6 / label~e.1)
           :P (v7 / label~e.2)
           :A (v8 / label
                  :R (v13 / label~e.3)
                  :A (v14 / label
                          :P (v24 / label)
                          :A (v25 / label~e.4)
                          :A (v26 / label
                                  :Q (v31 / label~e.5)
                                  :C (v32 / label~e.6)))
                  :A (v15 / label
                          :E (v27 / label~e.9)
                          :C (v28 / label~e.10))
                  :D (v16 / label~e.11)
                  :D (v17 / label~e.12)
                  :P (v18 / label
                          :E (v29 / label~e.13)
                          :C (v30 / label~e.15))
                  :D (v19 / label~e.14)))
    :L (v3 / label~e.17)
    :H (v4 / label
           :A (v9 / label
                  :R (v20 / label~e.22)
                  :C (v21 / label~e.23))
           :A (v10 / label~e.18)
           :P (v11 / label~e.19)
           :A (v12 / label
                   :A (v22 / label~e.20)
                   :P (v23 / label~e.21))))
