# ::id 453006
# ::tok Meanwhile , ABC News and its newly installed president , Roone Arledge , were preparing an overhaul of its nightly news program , which was then known as ABC Evening News and whose ratings had languished in third place behind CBS and NBC since its inception .
# ::alignments 0-1.1.1 2-1.1.2.1.1 3-1.1.2.1.2 4-1.1.2.2 5-1.1.2.3.1 6-1.1.2.3.2.1.1 7-1.1.2.3.2.1.2 8-1.1.2.3.2.2 10-1.1.2.3.3 11-1.1.2.3.3 14-1.1.5.2 15-1.1.6.1 16-1.1.6.2 17-1.1.6.3.1 18-1.1.6.3.2 19-1.1.6.3.3 20-1.1.6.3.4 21-1.1.6.3.5 23-1.1.6.3.6.1.2 25-1.1.6.3.6.1.4 26-1.1.6.3.6.1.3.2 27-1.1.6.3.6.1.5.1 28-1.1.6.3.6.1.5.2 29-1.1.6.3.6.1.5.3 30-1.1.6.3.6.1.5.4 31-1.1.6.3.6.2 32-1.1.6.3.6.3.1.2 33-1.1.6.3.6.3.1.3 34-1.1.6.3.6.3.2.1 35-1.1.6.3.6.3.2.2 36-1.1.6.3.6.3.3.1 37-1.1.6.3.6.3.3.2 38-1.1.6.3.6.3.3.3 39-1.1.6.3.6.3.3.4.1 40-1.1.6.3.6.3.3.4.2.1 41-1.1.6.3.6.3.3.4.2.2 42-1.1.6.3.6.3.3.4.2.3 43-1.1.6.3.6.4 44-1.1.6.3.6.5.1 45-1.1.6.3.6.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label~e.0)
           :A (v4 / label
                  :C (v7 / label
                         :E (v14 / label~e.2)
                         :C (v15 / label~e.3))
                  :N (v8 / label~e.4)
                  :C (v9 / label
                         :E (v16 / label~e.5)
                         :E (v17 / label
                                 :E (v25 / label
                                         :E (v32 / label~e.6)
                                         :C (v33 / label~e.7))
                                 :C (v26 / label~e.8))
                         :C (v18 / label~e.10,11)))
           :P (v5 / label
                  :C (v10 / label~e.14))
           :A (v6 / label
                  :E (v11 / label~e.15)
                  :C (v12 / label~e.16)
                  :E (v13 / label
                          :R (v19 / label~e.17)
                          :E (v20 / label~e.18)
                          :E (v21 / label~e.19)
                          :E (v22 / label~e.20)
                          :C (v23 / label~e.21)
                          :E (v24 / label
                                  :H (v27 / label
                                          :A v23
                                          :R (v34 / label~e.23)
                                          :S (v35 / label
                                                  :C (v43 / label~e.26))
                                          :D (v36 / label~e.25)
                                          :A (v37 / label
                                                  :R (v44 / label~e.27)
                                                  :E (v45 / label~e.28)
                                                  :E (v46 / label~e.29)
                                                  :C (v47 / label~e.30)))
                                  :L (v28 / label~e.31)
                                  :H (v29 / label
                                          :A (v38 / label
                                                  :E v23
                                                  :R (v48 / label~e.32)
                                                  :C (v49 / label~e.33))
                                          :P (v39 / label
                                                  :E (v50 / label~e.34)
                                                  :C (v51 / label~e.35))
                                          :A (v40 / label
                                                  :R (v52 / label~e.36)
                                                  :E (v53 / label~e.37)
                                                  :C (v54 / label~e.38)
                                                  :E (v55 / label
                                                          :R (v56 / label~e.39)
                                                          :C (v57 / label
                                                                  :C (v58 / label~e.40)
                                                                  :N (v59 / label~e.41)
                                                                  :C (v60 / label~e.42)))))
                                  :L (v30 / label~e.43)
                                  :H (v31 / label
                                          :A (v41 / label~e.44)
                                          :P (v42 / label~e.45)))))))
