# ::id 698013
# ::tok An official recording of this concert was released in 1998 : The Bootleg Series Vol . 4 : Bob Dylan Live 1966 .
# ::alignments 0-1.1.2.1.1.1 1-1.1.2.1.1.2 2-1.1.2.1.2 3-1.1.2.1.3.1 4-1.1.2.1.3.2 5-1.1.2.1.3.3 7-1.1.4 8-1.1.5.2 9-1.1.5.1 11-1.1.2.2 12-1.1.2.2 13-1.1.2.2 14-1.1.2.2 16-1.1.2.2 18-1.1.2.2 19-1.1.2.2 20-1.1.2.2 21-1.1.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v6 / label
                         :D (v10 / label
                                 :E (v13 / label~e.0)
                                 :C (v14 / label~e.1))
                         :P (v11 / label~e.2)
                         :A (v12 / label
                                 :R (v15 / label~e.3)
                                 :E (v16 / label~e.4)
                                 :C (v17 / label~e.5)))
                  :E (v7 / label~e.11,12,13,14,16,18,19,20,21))
           :P (v4 / label~e.7)
           :D (v5 / label
                  :C (v8 / label~e.9)
                  :R (v9 / label~e.8))))
