# ::id 231002
# ::tok To further shed the image of Mr . Nice Guy , Chan played an anti - hero for the first time in Rob - B - Hood starring as Thongs , a burglar with gambling problems .
# ::alignments 0-1.1 1-1.2.2 2-1.2.3 3-1.2.4.1 4-1.2.4.2 5-1.2.4.3.1 6-1.2.4.3.2 8-1.2.4.3.2 9-1.2.4.3.2 11-1.2.1 12-1.3.2 13-1.3.3.1 14-1.3.3.2 16-1.3.3.3 17-1.3.4.1 18-1.3.4.2 19-1.3.4.3 20-1.3.4.4 21-1.3.5.1 22-1.3.5.2 24-1.3.5.2 26-1.3.5.2 27-1.4.2 28-1.4.3.4 29-1.4.3.1 31-1.4.3.2.1.1 32-1.4.3.2.1.2 34-1.4.3.2.2.2 35-1.4.3.2.2.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v6 / label~e.11)
           :D (v7 / label~e.1)
           :P (v8 / label~e.2)
           :A (v9 / label
                  :E (v16 / label~e.3)
                  :C (v17 / label~e.4)
                  :E (v18 / label
                          :R (v31 / label~e.5)
                          :C (v32 / label~e.6,8,9))))
    :H (v4 / label
           :A v6
           :P (v10 / label~e.12)
           :A (v11 / label
                   :E (v19 / label~e.13)
                   :E (v20 / label~e.14)
                   :C (v21 / label~e.16))
           :D (v12 / label
                   :R (v22 / label~e.17)
                   :E (v23 / label~e.18)
                   :E (v24 / label~e.19)
                   :C (v25 / label~e.20))
           :A (v13 / label
                   :R (v26 / label~e.21)
                   :C (v27 / label~e.22,24,26)))
    :H (v5 / label
           :A v6
           :P (v14 / label~e.27)
           :A (v15 / label
                   :C (v28 / label~e.29)
                   :E (v29 / label
                           :A (v33 / label
                                   :E (v35 / label~e.31)
                                   :C (v36 / label~e.32))
                           :S (v34 / label
                                   :E (v37 / label~e.34)
                                   :C (v38 / label~e.35)))
                   :R (v30 / label~e.28))))
