# ::id 659016
# ::tok While requiring work to pay for her rent , Carey 's mind and effort still remained with her musical ambitions , as she continued working late into the night with Margulies , in hopes of completing a demo that could be passed on to record executives .
# ::alignments 0-1.1 1-1.2.2 2-1.2.3 3-1.3 4-1.4.2 5-1.4.3.1 6-1.4.3.2 7-1.4.3.3 9-1.2.1 10-1.5.1.1.2 11-1.5.1.2.1 12-1.5.1.2.2 13-1.5.1.2.3 14-1.5.2 15-1.5.3 16-1.5.4.1 17-1.5.4.2 18-1.5.4.3 19-1.5.4.4 21-1.6 22-1.7.1 23-1.7.2 24-1.7.3 25-1.7.4.1 26-1.7.4.2 27-1.7.4.3 28-1.7.4.4 29-1.7.5.1 30-1.7.5.2 32-1.8.1.1 33-1.8.1.2 35-1.8.2.1.2 36-1.8.2.2.1 37-1.8.2.2.2 38-1.8.2.2.3.2 39-1.8.2.2.3.3 41-1.8.2.2.3.5.1 42-1.8.2.2.3.5.2 43-1.8.2.2.3.6.1 44-1.8.2.2.3.6.2 45-1.8.2.2.3.6.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v10 / label~e.9)
           :S (v11 / label~e.1)
           :A (v12 / label~e.2))
    :L (v4 / label~e.3)
    :H (v5 / label
           :A v10
           :P (v13 / label~e.4)
           :A (v14 / label
                   :R (v26 / label~e.5)
                   :E (v27 / label~e.6)
                   :C (v28 / label~e.7)))
    :H (v6 / label
           :A (v15 / label
                   :E (v29 / label
                           :C v10
                           :R (v45 / label~e.10))
                   :C (v30 / label
                           :C (v46 / label~e.11)
                           :N (v47 / label~e.12)
                           :C (v48 / label~e.13)))
           :D (v16 / label~e.14)
           :S (v17 / label~e.15)
           :A (v18 / label
                   :R (v31 / label~e.16)
                   :E (v32 / label~e.17)
                   :E (v33 / label~e.18)
                   :C (v34 / label~e.19)))
    :L (v7 / label~e.21)
    :H (v8 / label
           :A (v19 / label~e.22)
           :D (v20 / label~e.23)
           :P (v21 / label~e.24)
           :D (v22 / label
                   :E (v35 / label~e.25)
                   :R (v36 / label~e.26)
                   :E (v37 / label~e.27)
                   :C (v38 / label~e.28))
           :A (v23 / label
                   :R (v39 / label~e.29)
                   :C (v40 / label~e.30)))
    :H (v9 / label
           :P (v24 / label
                   :R (v41 / label~e.32)
                   :C (v42 / label~e.33))
           :A (v25 / label
                   :P (v43 / label
                           :C (v49 / label~e.35))
                   :A (v44 / label
                           :E (v50 / label~e.36)
                           :C (v51 / label~e.37)
                           :E (v52 / label
                                   :A v51
                                   :R (v53 / label~e.38)
                                   :D (v54 / label~e.39)
                                   :P (v55 / label
                                           :C (v57 / label~e.41)
                                           :R (v58 / label~e.42))
                                   :A (v56 / label
                                           :R (v59 / label~e.43)
                                           :E (v60 / label~e.44)
                                           :C (v61 / label~e.45)))))))
