# ::id 462013
# ::tok The next morning , Brokaw and Rather fondly remembered their former rival on the morning news shows . "
# ::alignments 0-1.1.3.1 1-1.1.3.2 2-1.1.3.3 4-1.1.4.1 5-1.1.4.2 6-1.1.4.3 7-1.1.5 8-1.1.6 9-1.1.7.1 10-1.1.7.2 11-1.1.7.3 12-1.1.1.1 13-1.1.1.2 14-1.1.1.3.1 15-1.1.1.3.2 16-1.1.1.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v9 / label~e.12)
                  :E (v10 / label~e.13)
                  :E (v11 / label
                          :E (v22 / label~e.14)
                          :C (v23 / label~e.15))
                  :C (v12 / label~e.16))
           :D (v4 / label
                  :E (v13 / label~e.0)
                  :E (v14 / label~e.1)
                  :C (v15 / label~e.2))
           :A (v5 / label
                  :C (v16 / label~e.4)
                  :N (v17 / label~e.5)
                  :C (v18 / label~e.6))
           :D (v6 / label~e.7)
           :P (v7 / label~e.8)
           :A (v8 / label
                  :E (v19 / label~e.9)
                  :E (v20 / label~e.10)
                  :C (v21 / label~e.11))))
