# ::id 954000
# ::tok In 1960 , Leigh recalled her ambivalence towards her first experience of critical acclaim and sudden fame , commenting , " some critics saw fit to be as foolish as to say that I was a great actress . And I thought , that was a foolish , wicked thing to say , because it put such an onus and such a responsibility onto me , which I simply was n't able to carry . And it took me years to learn enough to live up to what they said for those first notices . I find it so stupid . I remember the critic very well and have never forgiven him . "
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.2 4-1.1.3 5-1.1.4.1 6-1.1.4.2 7-1.1.4.3.1 8-1.1.4.3.2 9-1.1.4.3.3 10-1.1.4.3.4 11-1.1.4.3.5.1 12-1.1.4.3.5.2.1.1 13-1.1.4.3.5.2.1.2 14-1.1.4.3.5.2.2 15-1.1.4.3.5.2.3.1 16-1.1.4.3.5.2.3.2 18-1.2.4 21-1.2.5.16.1.1 22-1.2.5.16.1.2 23-1.2.5.16.2.1 24-1.2.5.16.2.2 26-1.2.5.16.3.1.2 27-1.2.5.16.3.1.3 28-1.2.5.16.3.1.4 29-1.2.5.16.3.1.5 31-1.2.5.16.3.1.7 33-1.2.5.16.3.2.2 35-1.2.5.16.3.2.3.2 36-1.2.5.16.3.2.3.3 37-1.2.5.16.3.2.3.4 39-1.2.5.1 40-1.2.5.2.2 41-1.2.5.2.3 43-1.2.5.2.4.3 44-1.2.5.2.4.1 45-1.2.5.2.4.2.1 46-1.2.5.2.4.2.2 48-1.2.5.2.4.2.3 49-1.2.5.2.4.2.4 51-1.2.5.2.4.2.5.2.2 53-1.2.5.3 54-1.2.5.4.2 55-1.2.5.4.3 56-1.2.5.4.4.1.1.1 57-1.2.5.4.4.1.1.2 58-1.2.5.4.4.1.1.3 59-1.2.5.4.4.1.2 60-1.2.5.4.4.1.3.1 61-1.2.5.4.4.1.3.2 62-1.2.5.4.4.1.3.3 63-1.2.5.4.5.1 64-1.2.5.4.5.2 67-1.2.5.4.4.2.2 68-1.2.5.4.4.2.3 70-1.2.5.4.4.2.5 71-1.2.5.4.4.2.4.2 73-1.2.5.4.4.2.4.4 75-1.2.5.6 77-1.2.5.11.1.2 78-1.2.5.11.1.3 79-1.2.5.11.1.4 80-1.2.5.11.2 81-1.2.5.11.3.1 82-1.2.5.11.3.2 83-1.2.5.11.4 84-1.2.5.11.5.1 85-1.2.5.11.5.1 86-1.2.5.11.5.2.1 88-1.2.5.11.5.2.3 89-1.2.5.11.5.2.4 90-1.2.5.11.5.2.5.1 91-1.2.5.11.5.2.5.2 92-1.2.5.11.5.2.5.3 93-1.2.5.11.5.2.5.4 95-1.2.5.12.1 96-1.2.5.12.2 97-1.2.5.12.3 98-1.2.5.12.4.1 99-1.2.5.12.4.2 101-1.2.5.13.1 102-1.2.5.13.2 103-1.2.5.13.3.1 104-1.2.5.13.3.2 105-1.2.5.13.4.1 106-1.2.5.13.4.2 107-1.2.5.14 108-1.2.5.15.3.1 109-1.2.5.15.4 110-1.2.5.15.3.2 111-1.2.5.15.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v4 / label
                  :R (v10 / label~e.0)
                  :C (v11 / label~e.1))
           :A (v5 / label~e.3)
           :P (v6 / label~e.4)
           :A (v7 / label
                  :E (v12 / label~e.5)
                  :C (v13 / label~e.6)
                  :E (v14 / label
                          :R (v26 / label~e.7)
                          :E (v27 / label~e.8)
                          :E (v28 / label~e.9)
                          :C (v29 / label~e.10)
                          :E (v30 / label
                                  :R (v57 / label~e.11)
                                  :C (v58 / label
                                          :C (v87 / label
                                                  :E (v113 / label~e.12)
                                                  :C (v114 / label~e.13))
                                          :N (v88 / label~e.14)
                                          :C (v89 / label
                                                  :E (v115 / label~e.15)
                                                  :C (v116 / label~e.16)))))))
    :H (v3 / label
           :A v5
           :P (v8 / label~e.18)
           :A (v9 / label
                  :L (v15 / label~e.39)
                  :H (v16 / label
                          :A (v31 / label~e.40)
                          :P (v32 / label~e.41)
                          :A (v33 / label
                                  :S (v59 / label~e.44)
                                  :A (v60 / label
                                          :E (v90 / label~e.45)
                                          :E (v91 / label~e.46)
                                          :E (v92 / label~e.48)
                                          :C (v93 / label~e.49)
                                          :E (v94 / label
                                                  :A v93
                                                  :P (v117 / label
                                                           :C (v133 / label~e.51))))
                                  :A (v61 / label~e.43)))
                  :L (v17 / label~e.53)
                  :H (v18 / label
                          :A (v34 / label~e.54)
                          :P (v35 / label~e.55)
                          :A (v36 / label
                                  :C (v62 / label
                                          :C (v95 / label
                                                  :E (v118 / label~e.56)
                                                  :E (v119 / label~e.57)
                                                  :C (v120 / label~e.58))
                                          :N (v96 / label~e.59)
                                          :C (v97 / label
                                                  :E (v121 / label~e.60)
                                                  :E (v122 / label~e.61)
                                                  :C (v123 / label~e.62)))
                                  :E (v63 / label
                                          :A (v98 / label~e.67)
                                          :D (v99 / label~e.68)
                                          :P (v100 / label
                                                   :E (v124 / label~e.71)
                                                   :C (v125 / label~e.73))
                                          :D (v101 / label~e.70)))
                          :A (v37 / label
                                  :R (v64 / label~e.63)
                                  :C (v65 / label~e.64)))
                  :L (v19 / label~e.75)
                  :H (v20 / label
                          :H (v38 / label
                                  :P (v66 / label~e.77)
                                  :A (v67 / label~e.78)
                                  :A (v68 / label~e.79))
                          :L (v39 / label~e.80)
                          :H (v40 / label
                                  :P (v69 / label~e.81)
                                  :D (v70 / label~e.82)
                                  :A v67)
                          :L (v41 / label~e.83)
                          :H (v42 / label
                                  :P (v71 / label~e.84,85)
                                  :A (v72 / label
                                          :R (v102 / label~e.86)
                                          :A (v103 / label~e.88)
                                          :P (v104 / label~e.89)
                                          :A (v105 / label
                                                   :R (v126 / label~e.90)
                                                   :E (v127 / label~e.91)
                                                   :E (v128 / label~e.92)
                                                   :C (v129 / label~e.93)))
                                  :A v67))
                  :H (v21 / label
                          :A (v43 / label~e.95)
                          :S (v44 / label~e.96)
                          :A (v45 / label~e.97)
                          :D (v46 / label
                                  :E (v73 / label~e.98)
                                  :C (v74 / label~e.99)))
