# ::id 727006
# ::tok She appeared in the music video for Korn 's " Did My Time " , which was used to promote the film .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.3 3-1.1.3.4 4-1.1.3.5 5-1.1.3.1 6-1.1.3.2.1 7-1.1.3.2.3.1 8-1.1.3.2.3.2 10-1.1.3.2.4 11-1.1.3.2.4 12-1.1.3.2.4 17-1.1.3.2.2.1.2.2 18-1.1.3.2.2.2 19-1.1.3.2.2.3.1 20-1.1.3.2.2.3.2.1 21-1.1.3.2.2.3.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :C (v6 / label~e.5)
                  :E (v7 / label
                         :R (v11 / label~e.6)
                         :E (v12 / label
                                 :H (v15 / label
                                         :S (v20 / label
                                                 :C (v23 / label~e.17))
                                         :A (v14 / label~e.10,11,12))
                                 :L (v16 / label~e.18)
                                 :H (v17 / label
                                         :P (v21 / label~e.19)
                                         :A (v22 / label
                                                 :E (v24 / label~e.20)
                                                 :C (v25 / label~e.21))))
                         :E (v13 / label
                                 :C (v18 / label~e.7)
                                 :R (v19 / label~e.8))
                         :C v14)
                  :R (v8 / label~e.2)
                  :E (v9 / label~e.3)
                  :E (v10 / label~e.4))))
