# ::id 642017
# ::tok Julian was born on 8 April 1963 ; Lennon was on tour at the time and did not see his son until three days later .
# ::alignments 0-1.1.1 2-1.1.2.2 3-1.1.3.1 4-1.1.3.2 5-1.1.3.2 6-1.1.3.2 8-1.2.1 10-1.2.2.2 11-1.2.2.3 12-1.2.3.1 13-1.2.3.2 14-1.2.3.3 15-1.3 17-1.4.4 18-1.4.3.2 19-1.4.5.1 20-1.4.5.2 21-1.4.1.1 22-1.4.1.2 23-1.4.1.3 24-1.4.1.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label~e.0)
           :P (v7 / label
                  :C (v16 / label~e.2))
           :D (v8 / label
                  :R (v17 / label~e.3)
                  :C (v18 / label~e.4,5,6)))
    :H (v3 / label
           :A (v9 / label~e.8)
           :S (v10 / label
                   :R (v19 / label~e.10)
                   :C (v20 / label~e.11))
           :D (v11 / label
                   :R (v21 / label~e.12)
                   :E (v22 / label~e.13)
                   :C (v23 / label~e.14)))
    :L (v4 / label~e.15)
    :H (v5 / label
           :D (v12 / label
                   :R (v24 / label~e.21)
                   :E (v25 / label~e.22)
                   :C (v26 / label~e.23)
                   :E (v27 / label~e.24))
           :A v9
           :P (v13 / label
                   :C (v28 / label~e.18))
           :D (v14 / label~e.17)
           :A (v15 / label
                   :E (v29 / label~e.19)
                   :C (v30 / label~e.20))))
