# ::id 942002
# ::tok Stefani recorded Love . Angel . Music . Baby . , her first solo album , in 2004 .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 4-1.1.3.1 6-1.1.3.1 8-1.1.3.1 11-1.1.3.2.1 12-1.1.3.2.2 13-1.1.3.2.3 14-1.1.3.2.4 16-1.1.4.1 17-1.1.4.2
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :C (v7 / label~e.2,4,6,8)
                  :E (v8 / label
                         :E (v11 / label~e.11)
                         :E (v12 / label~e.12)
                         :E (v13 / label~e.13)
                         :C (v14 / label~e.14)))
           :D (v6 / label
                  :R (v9 / label~e.16)
                  :C (v10 / label~e.17))))
