# ::id 947014
# ::tok The line achieved popularity among celebrities and is worn by stars such as Teri Hatcher , Nicole Kidman , and Stefani herself .
# ::alignments 0-1.1.1.1 1-1.3.1 2-1.1.2.1 3-1.1.2.2 4-1.1.3.1 5-1.1.3.2 6-1.2 8-1.3.2.2 9-1.3.3.2 10-1.3.3.3 11-1.3.3.1.1 12-1.3.3.1.1 13-1.3.3.1.2.1 14-1.3.3.1.2.1 16-1.3.3.1.2.2 17-1.3.3.1.2.2 19-1.3.3.1.2.3 20-1.3.3.1.2.4.1 21-1.3.3.1.2.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v11 / label~e.0)
                  :C (v8 / label~e.1))
           :P (v6 / label
                  :E (v12 / label~e.2)
                  :C (v13 / label~e.3))
           :A (v7 / label
                  :R (v14 / label~e.4)
                  :C (v15 / label~e.5)))
    :L (v3 / label~e.6)
    :H (v4 / label
           :A v8
           :P (v9 / label
                  :C (v16 / label~e.8))
           :A (v10 / label
                   :E (v17 / label
                           :R (v20 / label~e.11,12)
                           :C (v21 / label
                                   :C (v22 / label~e.13,14)
                                   :C (v23 / label~e.16,17)
                                   :N (v24 / label~e.19)
                                   :C (v25 / label
                                           :C (v26 / label~e.20)
                                           :E (v27 / label~e.21))))
                   :R (v18 / label~e.9)
                   :C (v19 / label~e.10))))
