# ::id 637010
# ::tok The same year , Tariq Ali 's revolutionary political views , expressed when he interviewed Lennon , inspired the singer to write " Power to the People " . Lennon also became involved with Ali during a protest against Oz magazine 's prosecution for alleged obscenity .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 4-1.1.2.1.1.1.1 5-1.1.2.1.1.1.1 6-1.1.2.1.1.1.2 7-1.1.2.1.1.2 8-1.1.2.1.1.3 9-1.1.2.1.1.4 11-1.1.2.1.2 12-1.1.2.2 13-1.1.2.3.1 14-1.1.2.3.2 15-1.1.2.3.3 17-1.1.3 18-1.1.4.1 19-1.1.4.2 21-1.1.5.1.2 23-1.1.5.2 24-1.1.5.2 25-1.1.5.2 26-1.1.5.2 29-1.2.1 30-1.2.2 31-1.2.3.1 32-1.2.3.2 33-1.2.4.1 34-1.2.4.2 35-1.3 36-1.4.2.1 37-1.4.2.2 38-1.4.1.1 39-1.4.1.2.1.2 40-1.4.1.2.1.3 41-1.4.1.2.1.1 42-1.4.1.2.2 43-1.4.1.2.3.1 44-1.4.1.2.3.2 45-1.4.1.2.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v6 / label
                  :E (v17 / label~e.0)
                  :E (v18 / label~e.1)
                  :C (v19 / label~e.2))
           :A (v7 / label
                  :H (v20 / label
                          :A (v35 / label
                                  :E (v44 / label
                                          :C (v54 / label~e.4,5)
                                          :R (v55 / label~e.6))
                                  :E (v45 / label~e.7)
                                  :E (v46 / label~e.8)
                                  :C (v47 / label~e.9))
                          :P (v36 / label~e.11))
                  :L (v21 / label~e.12)
                  :H (v22 / label
                          :A (v37 / label~e.13)
                          :P (v38 / label~e.14)
                          :A (v39 / label~e.15)))
           :P (v8 / label~e.17)
           :A (v9 / label
                  :E (v23 / label~e.18)
                  :C (v24 / label~e.19))
           :A (v10 / label
                   :P (v25 / label
                           :C (v40 / label~e.21))
                   :A (v26 / label~e.23,24,25,26)
                   :A v24))
    :H (v3 / label
           :A (v11 / label~e.29)
           :D (v12 / label~e.30)
           :P (v13 / label
                   :E (v27 / label~e.31)
                   :C (v28 / label~e.32))
           :A (v14 / label
                   :R (v29 / label~e.33)
                   :C (v30 / label~e.34)))
    :L (v4 / label~e.35)
    :H (v5 / label
           :A (v15 / label
                   :R (v31 / label~e.38)
                   :C (v32 / label
                           :A (v41 / label
                                   :R (v48 / label~e.41)
                                   :E (v49 / label~e.39)
                                   :C (v50 / label~e.40))
                           :P (v42 / label~e.42)
                           :A (v43 / label
                                   :R (v51 / label~e.43)
                                   :E (v52 / label~e.44)
                                   :C (v53 / label~e.45))))
           :P (v16 / label
                   :E (v33 / label~e.36)
                   :C (v34 / label~e.37))))
