# ::id 221003
# ::tok In May she went public with this information in order to highlight the struggle faced by so many other successful women and to dispel false rumors that had been very painful for her friends and family .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3 4-1.1.3 5-1.1.4.1 6-1.1.4.2 7-1.1.4.3 8-1.2 9-1.2 11-1.3.1.2 12-1.3.2.1.1 13-1.3.2.1.2 14-1.3.2.2 15-1.3.2.3.1 16-1.3.2.3.2.1 17-1.3.2.3.2.2 18-1.3.2.3.3 19-1.3.2.3.4 20-1.3.2.3.5 21-1.4 23-1.5.2.2 24-1.5.3.2 25-1.5.3.3 27-1.5.3.1.2.1 29-1.5.3.1.3 30-1.5.3.1.2.3 31-1.5.3.1.4.1 32-1.5.3.1.4.2 33-1.5.3.1.4.3.1 34-1.5.3.1.4.3.2 35-1.5.3.1.4.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v7 / label
                  :R (v15 / label~e.0)
                  :C (v16 / label~e.1))
           :A (v8 / label~e.2)
           :P (v9 / label~e.3,4)
           :A (v10 / label
                   :R (v17 / label~e.5)
                   :E (v18 / label~e.6)
                   :C (v19 / label~e.7)))
    :L (v3 / label~e.8,9)
    :H (v4 / label
           :P (v11 / label
                   :C (v20 / label~e.11))
           :A (v12 / label
                   :A (v21 / label
                           :E (v28 / label~e.12)
                           :C (v29 / label~e.13))
                   :P (v22 / label~e.14)
                   :A (v23 / label
                           :R (v30 / label~e.15)
                           :E (v31 / label
                                   :E (v38 / label~e.16)
                                   :C (v39 / label~e.17))
                           :E (v32 / label~e.18)
                           :E (v33 / label~e.19)
                           :C (v34 / label~e.20)))
           :A v8)
    :L (v5 / label~e.21)
    :H (v6 / label
           :A v8
           :P (v13 / label
                   :C (v24 / label~e.23))
           :A (v14 / label
                   :E (v25 / label
                           :S (v35 / label
                                   :E (v40 / label~e.27)
                                   :C (v41 / label~e.30))
                           :D (v36 / label~e.29)
                           :A (v37 / label
                                   :R (v42 / label~e.31)
                                   :E (v43 / label~e.32)
                                   :C (v44 / label
                                           :C (v45 / label~e.33)
                                           :N (v46 / label~e.34)
                                           :C (v47 / label~e.35)))
                           :A (v27 / label~e.25))
                   :E (v26 / label~e.24)
                   :C v27)))
