# ::id 211015
# ::tok In 1997 , he was one of a number of Hollywood stars and executives to sign an open letter to then - German Chancellor Helmut Kohl protesting the treatment of Scientologists in Germany , which was published as a newspaper advertisement in the International Herald Tribune .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.2 5-1.1.3.2.1 6-1.1.3.2.2 7-1.1.3.3.1 8-1.1.3.3.2 9-1.1.3.3.3 10-1.1.3.4 11-1.3.2.1 12-1.3.2.2 13-1.3.2.3 14-1.2 15-1.3.1 16-1.3.3.7 17-1.3.3.4 18-1.3.3.5 19-1.3.3.1.1 20-1.3.3.1.2.1 22-1.3.3.1.2.2 23-1.3.3.1.2.3 24-1.3.3.1.3 25-1.3.3.1.3 26-1.3.3.2.1 27-1.3.3.2.2.2.1 28-1.3.3.2.2.2.2 29-1.3.3.2.2.3.1 30-1.3.3.2.2.3.2 31-1.3.3.2.2.4.1 32-1.3.3.2.2.4.2 36-1.3.3.3.2.2 37-1.3.3.3.3.1 38-1.3.3.3.3.2 39-1.3.3.3.3.4 40-1.3.3.3.3.5 41-1.3.3.3.3.3.1 42-1.3.3.3.3.3.2 43-1.3.3.3.3.3.3 44-1.3.3.3.3.3.4 45-1.3.3.3.3.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v5 / label
                  :E (v11 / label~e.0)
                  :C (v12 / label~e.1))
           :A (v6 / label~e.3)
           :S (v7 / label
                  :E (v13 / label
                          :C (v25 / label~e.5)
                          :R (v26 / label~e.6))
                  :E (v14 / label
                          :E (v27 / label~e.7)
                          :C (v28 / label~e.8)
                          :R (v29 / label~e.9))
                  :E (v15 / label~e.10)
                  :C (v9 / label
                         :C (v16 / label~e.11)
                         :N (v17 / label~e.12)
                         :C (v18 / label~e.13))))
    :L (v3 / label~e.14)
    :H (v4 / label
           :P (v8 / label~e.15)
           :A v9
           :A (v10 / label
                   :E (v19 / label
                           :R (v30 / label~e.19)
                           :E (v31 / label
                                   :E (v37 / label~e.20)
                                   :E (v38 / label~e.22)
                                   :C (v39 / label~e.23))
                           :C (v32 / label~e.24,25))
                   :E (v20 / label
                           :P (v33 / label~e.26)
                           :A (v34 / label
                                   :A (v40 / label)
                                   :P (v41 / label
                                           :E (v50 / label~e.27)
                                           :C (v51 / label~e.28))
                                   :A (v42 / label
                                           :R (v52 / label~e.29)
                                           :C (v53 / label~e.30))
                                   :A (v43 / label
                                           :R (v54 / label~e.31)
                                           :C (v55 / label~e.32)))
                           :A (v23 / label~e.18))
                   :E (v21 / label
                           :P (v35 / label
                                   :C (v44 / label~e.36))
                           :A (v36 / label
                                   :R (v45 / label~e.37)
                                   :E (v46 / label~e.38)
                                   :E (v47 / label
                                           :R (v56 / label~e.41)
                                           :E (v57 / label~e.42)
                                           :E (v58 / label~e.43)
                                           :C (v59 / label~e.44,45))
                                   :E (v48 / label~e.39)
                                   :C (v49 / label~e.40))
                           :A v23)
                   :E (v22 / label~e.17)
                   :C v23
                   :E (v24 / label~e.16))))
