# ::id 725001
# ::tok While shooting Gia , she told her then - husband Jonny Lee Miller that she would not be able to phone him : " I 'd tell him : ' I 'm alone ; I 'm dying ; I 'm gay ; I 'm not going to see you for weeks . ' " After Gia wrapped in 1997 , Jolie announced that she had given up acting for good , because she felt that she had " nothing else to give . " She separated from Miller and moved to New York , where she enrolled at New York University to study filmmaking and attend writing classes ; she later described it as " just good for me to collect myself . " Encouraged by her Golden Globe Award win for George Wallace and the positive critical reception of Gia , she resumed her career .
# ::alignments 0-1.1 1-1.2.3 2-1.2.4 4-1.2.1 5-1.3.2 6-1.3.3.1 7-1.3.3.2.2 9-1.3.3.2.3 10-1.3.3.3 11-1.3.3.3 12-1.3.3.3 14-1.3.4.2 16-1.3.4.4 17-1.3.4.3.2 18-1.3.4.3.3 20-1.3.4.3.5 21-1.3.4.5 24-1.4.1 26-1.4.2.2 27-1.4.3 30-1.4.4.1.1 32-1.4.4.1.2.2 34-1.4.4.2.1 36-1.4.4.2.2.2 38-1.4.4.3.1 40-1.4.4.3.2.2 42-1.4.4.4.1 44-1.4.4.4.3 45-1.4.4.4.2.2 47-1.4.4.4.2.4 48-1.4.4.4.4 49-1.4.4.4.5.1 50-1.4.4.4.5.2 54-1.5 55-1.6.1 56-1.6.2 57-1.6.3.1 58-1.6.3.2 60-1.7.3 61-1.7.1 63-1.7.2.1.2 64-1.7.2.1.3.1 65-1.7.2.1.3.2 66-1.7.2.1.3.2 67-1.7.2.1.3.3 68-1.7.2.1.4.1 69-1.7.2.1.4.2 71-1.7.2.2 72-1.7.2.3.1 73-1.7.2.3.2 75-1.7.2.3.3.2 76-1.7.2.3.3.3.1 78-1.7.2.3.3.4.1 79-1.7.2.3.3.4.2 81-1.7.2.3.3.3.3 84-1.8.1 85-1.8.2 86-1.8.3.1 87-1.8.3.2 88-1.9 89-1.10.1.1 90-1.10.1.2 91-1.10.2 92-1.10.2 94-1.11 95-1.12.1 96-1.12.2.1 97-1.12.2.2 98-1.12.3.1 99-1.12.3.1 100-1.12.3.2 101-1.13 102-1.14.1 103-1.14.2 104-1.15 105-1.16.1 106-1.16.2.1 107-1.16.2.2 109-1.17.1 110-1.17.2 111-1.17.3 112-1.17.4 113-1.17.5.2 115-1.17.5.3.1.1 116-1.17.5.3.1.2 117-1.17.5.3.2.1 118-1.17.5.3.2.2 120-1.17.5.3.3.2 121-1.17.5.3.4 124-1.18.3 125-1.18.4.1 126-1.18.4.2.1.1 127-1.18.4.2.1.2.1 128-1.18.4.2.1.2.1 129-1.18.4.2.1.2.2 130-1.18.4.2.1.3 131-1.18.4.2.1.4.1 132-1.18.4.2.1.4.2 133-1.18.4.2.1.4.2 134-1.18.4.2.2 135-1.18.4.2.3.1 136-1.18.4.2.3.2 137-1.18.4.2.3.3 138-1.18.4.2.3.4 139-1.18.4.2.3.5.1 140-1.18.4.2.3.5.2 142-1.18.2 143-1.19.2 144-1.19.3.2 145-1.19.3.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v21 / label~e.4)
           :P (v22 / label~e.1)
           :A (v23 / label~e.2))
    :H (v4 / label
           :A v21
           :P (v24 / label~e.5)
           :A (v25 / label
                   :E (v59 / label~e.6)
                   :E (v60 / label
                           :S (v92 / label)
                           :D (v93 / label~e.7)
                           :A (v94 / label~e.9))
                   :C (v61 / label~e.10,11,12))
           :A (v26 / label
                   :A (v62 / label~e.14)
                   :P (v63 / label
                           :E (v95 / label~e.17)
                           :E (v96 / label~e.18)
                           :C (v97 / label~e.20))
                   :D (v64 / label~e.16)
                   :A (v65 / label~e.21)))
    :H (v5 / label
           :A (v27 / label~e.24)
           :P (v28 / label
                   :C (v66 / label~e.26))
           :A (v29 / label~e.27)
           :A (v30 / label
                   :H (v67 / label
                           :A (v98 / label~e.30)
                           :S (v99 / label
                                   :C (v122 / label~e.32)))
                   :H (v68 / label
                           :A (v100 / label~e.34)
                           :S (v101 / label
                                    :C (v123 / label~e.36)))
                   :H (v69 / label
                           :A (v102 / label~e.38)
                           :S (v103 / label
                                    :C (v124 / label~e.40)))
                   :H (v70 / label
                           :A (v104 / label~e.42)
                           :P (v105 / label
                                    :E (v125 / label~e.45)
                                    :C (v126 / label~e.47))
                           :D (v106 / label~e.44)
                           :A (v107 / label~e.48)
                           :D (v108 / label
                                    :R (v127 / label~e.49)
                                    :C (v128 / label~e.50)))))
    :L (v6 / label~e.54)
    :H (v7 / label
           :A (v31 / label~e.55)
           :P (v32 / label~e.56)
           :D (v33 / label
                   :R (v71 / label~e.57)
                   :C (v72 / label~e.58)))
    :H (v8 / label
           :P (v34 / label~e.61)
           :A (v35 / label
                   :H (v73 / label
                           :A (v109 / label~e.63)
                           :P (v110 / label
                                    :E (v129 / label~e.64)
                                    :E (v130 / label~e.65,66)
                                    :C (v131 / label~e.67))
                           :D (v111 / label
                                    :R (v132 / label~e.68)
                                    :C (v133 / label~e.69)))
                   :L (v74 / label~e.71)
                   :H (v75 / label
                           :A (v112 / label~e.72)
                           :S (v113 / label~e.73)
                           :A (v114 / label
                                    :A (v134 / label~e.75)
                                    :S (v135 / label
                                             :E (v151 / label~e.76)
                                             :C (v152 / label~e.81))
                                    :D (v136 / label
                                             :E (v153 / label~e.78)
                                             :C (v154 / label~e.79)))))
           :A (v36 / label~e.60))
    :H (v9 / label
           :A (v37 / label~e.84)
           :P (v38 / label~e.85)
           :A (v39 / label
                   :R (v76 / label~e.86)
                   :C (v77 / label~e.87)))
    :L (v10 / label~e.88)
    :H (v11 / label
            :P (v40 / label
                    :C (v78 / label~e.89)
                    :R (v79 / label~e.90))
            :A (v41 / label~e.91,92)
            :A v37)
    :L (v12 / label~e.94)
    :H (v13 / label
            :A (v42 / label~e.95)
            :P (v43 / label
                    :C (v80 / label~e.96)
                    :R (v81 / label~e.97))
            :A (v44 / label
                    :E (v82 / label~e.98,99)
                    :C (v83 / label~e.100)))
    :L (v14 / label~e.101)
