# ::id 131001
# ::tok After its release , the Independent Theatre Owners of America included Hepburn on a list of actors considered " Box Office Poison " .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2 4-1.3.1 5-1.3.1 6-1.3.1 7-1.3.1 8-1.3.1 9-1.3.1 10-1.3.2 11-1.3.3 12-1.3.4.1 13-1.3.4.2 14-1.3.4.3 15-1.3.4.4.1 16-1.3.4.4.2 17-1.3.4.4.3 19-1.3.4.4.4.1.1 20-1.3.4.4.4.1.2 21-1.3.4.4.4.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v5 / label~e.1)
           :P (v6 / label~e.2))
    :H (v4 / label
           :A (v7 / label~e.4,5,6,7,8,9)
           :P (v8 / label~e.10)
           :A (v9 / label~e.11)
           :A (v10 / label
                   :R (v11 / label~e.12)
                   :E (v12 / label~e.13)
                   :C (v13 / label~e.14)
                   :E (v14 / label
                           :R (v15 / label~e.15)
                           :A (v16 / label~e.16)
                           :S (v17 / label~e.17)
                           :A (v18 / label
                                   :E (v19 / label
                                           :E (v21 / label~e.19)
                                           :C (v22 / label~e.20))
                                   :C (v20 / label~e.21))))))
