# ::id 612013
# ::tok MacDonald identified " She 's a Woman " as the turning point when McCartney 's bass playing began to evolve dramatically , and Beatles biographer Chris Ingham singled out Rubber Soul as the moment when McCartney 's playing exhibited significant progress , particularly on " The Word " .
# ::alignments 0-1.1.1 1-1.1.2 3-1.1.3 4-1.1.3 5-1.1.3 6-1.1.3 8-1.1.4.1 9-1.1.4.2 10-1.1.4.4 11-1.1.4.5 13-1.1.4.3.2.1.1 14-1.1.4.3.2.1.2 15-1.1.4.3.2.2.1 16-1.1.4.3.2.2.2 17-1.1.4.3.3 19-1.1.4.3.4.2 20-1.1.4.3.5 22-1.2 23-1.3.2.1.1 24-1.3.2.1.2 25-1.3.2.2 26-1.3.2.2 27-1.3.3.1 28-1.3.3.2 29-1.3.5 30-1.3.5 31-1.3.6.1 32-1.3.6.2 33-1.3.6.3 35-1.3.6.4.2.1.1 36-1.3.6.4.2.1.2 37-1.3.6.4.2.2 38-1.3.6.4.3 39-1.3.6.4.4.1 40-1.3.6.4.4.2 42-1.3.1.1.1 43-1.3.1.1.2 45-1.3.1.2 46-1.3.1.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.1)
           :A (v7 / label~e.3,4,5,6)
           :A (v8 / label
                  :R (v14 / label~e.8)
                  :E (v15 / label~e.9)
                  :E (v16 / label
                          :A (v29 / label
                                  :A (v40 / label
                                          :C (v47 / label~e.13)
                                          :R (v48 / label~e.14))
                                  :P (v41 / label
                                          :E (v49 / label~e.15)
                                          :C (v50 / label~e.16)))
                          :D (v30 / label~e.17)
                          :P (v31 / label
                                  :C (v42 / label~e.19))
                          :D (v32 / label~e.20))
                  :E (v17 / label~e.10)
                  :C (v18 / label~e.11)))
    :L (v3 / label~e.22)
    :H (v4 / label
           :A (v9 / label
                  :R (v19 / label
                          :E (v33 / label~e.42)
                          :C (v34 / label~e.43))
                  :C (v20 / label~e.45,46))
           :A (v10 / label
                   :E (v21 / label
                           :E (v35 / label~e.23)
                           :C (v36 / label~e.24))
                   :C (v22 / label~e.25,26))
           :P (v11 / label
                   :C (v23 / label~e.27)
                   :E (v24 / label~e.28))
           :A (v12 / label~e.29,30)
           :A (v13 / label
                   :R (v25 / label~e.31)
                   :E (v26 / label~e.32)
                   :C (v27 / label~e.33)
                   :E (v28 / label
                           :A (v37 / label
                                   :A (v43 / label
                                           :C (v51 / label~e.35)
                                           :R (v52 / label~e.36))
                                   :P (v44 / label~e.37))
                           :P (v38 / label~e.38)
                           :A (v39 / label
                                   :E (v45 / label~e.39)
                                   :C (v46 / label~e.40))))))
