# ::id 495003
# ::tok I Pity the Fool " was no more successful than " Liza Jane " , and Bowie soon moved on again to join the Lower Third , a blues trio strongly influenced by The Who . "
# ::alignments 0-1.1.1 1-1.1.1 2-1.1.1 3-1.1.1 6-1.1.3 7-1.1.4 8-1.1.5 9-1.1.6.1 11-1.1.6.2 12-1.1.6.2 15-1.2 16-1.3.5 17-1.3.1 18-1.3.2 19-1.3.2 20-1.3.3 22-1.3.4.2 23-1.3.4.3.1 24-1.3.4.3.2 25-1.3.4.3.2 27-1.3.4.3.3.3.1.1 28-1.3.4.3.3.3.1.2 29-1.3.4.3.3.3.1.3 30-1.3.4.3.3.3.2 31-1.3.4.3.3.3.3 32-1.3.4.3.3.3.4.1 33-1.3.4.3.3.3.4.2 34-1.3.4.3.3.3.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0,1,2,3)
           :D (v6 / label~e.6)
           :D (v7 / label~e.7)
           :P (v8 / label~e.8)
           :A (v9 / label
                  :R (v15 / label~e.9)
                  :C (v16 / label~e.11,12)))
    :L (v3 / label~e.15)
    :H (v4 / label
           :D (v10 / label~e.17)
           :P (v11 / label~e.18,19)
           :D (v12 / label~e.20)
           :A (v13 / label
                   :P (v17 / label~e.22)
                   :A (v18 / label
                           :E (v19 / label~e.23)
                           :C (v20 / label~e.24,25)
                           :E (v21 / label
                                   :A v20
                                   :S (v22 / label)
                                   :A (v23 / label
                                           :A (v24 / label
                                                   :E (v28 / label~e.27)
                                                   :E (v29 / label~e.28)
                                                   :C (v30 / label~e.29))
                                           :D (v25 / label~e.30)
                                           :P (v26 / label~e.31)
                                           :A (v27 / label
                                                   :R (v31 / label~e.32)
                                                   :C (v32 / label~e.33,34)))))
                   :A (v14 / label~e.16))
           :A v14))
