# ::id 491004
# ::tok In 2010 , Bana was named the " Saints Number One Ticket Holder " . Bana is an ambassador for Father Chris Riley 's charity for homeless young people , Youth off the Streets .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.2 5-1.1.4 6-1.1.5.1 8-1.1.5.2 9-1.1.5.2 10-1.1.5.2 11-1.1.5.2 12-1.1.5.2 15-1.2.2 17-1.2.4.1 18-1.2.4.2 19-1.2.1.1 20-1.2.1.2.1.1 21-1.2.1.2.1.2 22-1.2.1.2.1.2 23-1.2.1.2.1.3 24-1.2.1.2.2 25-1.2.1.2.3.1 26-1.2.1.2.3.2.2 27-1.2.1.2.3.3.2 28-1.2.1.2.3.4 30-1.2.1.3 31-1.2.1.3 32-1.2.1.3 33-1.2.1.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v4 / label
                  :R (v11 / label~e.0)
                  :C (v12 / label~e.1))
           :A (v5 / label~e.3)
           :P (v6 / label~e.5)
           :A (v7 / label
                  :E (v13 / label~e.6)
                  :C (v14 / label~e.8,9,10,11,12)))
    :H (v3 / label
           :A (v8 / label
                  :R (v15 / label~e.19)
                  :E (v16 / label
                          :E (v20 / label
                                  :E (v23 / label~e.20)
                                  :C (v24 / label~e.21,22)
                                  :R (v25 / label~e.23))
                          :C (v21 / label~e.24)
                          :E (v22 / label
                                  :R (v26 / label~e.25)
                                  :E (v27 / label
                                          :A (v29 / label~e.28)
                                          :S (v30 / label~e.26))
                                  :E (v28 / label
                                          :A v29
                                          :S (v31 / label~e.27))
                                  :C v29))
                  :C (v17 / label~e.30,31,32,33))
           :A (v9 / label~e.15)
           :S (v10 / label
                   :E (v18 / label~e.17)
                   :C (v19 / label~e.18))))
