# ::id 602014
# ::tok Inspired to create a new persona for the group , to serve as a vehicle for experimentation and to demonstrate to their fans that they had musically matured , McCartney invented the fictional band of the album 's title track .
# ::alignments 0-1.1.1 2-1.1.2.2.1 3-1.1.2.2.2.1 4-1.1.2.2.2.2 5-1.1.2.2.2.3 6-1.1.2.2.2.4.1 7-1.1.2.2.2.4.2 8-1.1.2.2.2.4.3 11-1.1.2.3.2 12-1.1.2.3.3.1 13-1.1.2.3.3.2 14-1.1.2.3.3.3 15-1.1.2.3.3.4.1 16-1.1.2.3.3.4.2 17-1.1.2.4 19-1.1.2.5.2 20-1.1.2.5.3.1 21-1.1.2.5.3.2 22-1.1.2.5.3.3 24-1.1.2.5.4.2 26-1.1.2.5.4.4 27-1.1.2.5.4.3.2 29-1.1.3 30-1.2.2 31-1.2.3.4 32-1.2.3.1 33-1.2.3.2 34-1.2.3.3.1 35-1.2.3.3.2.1 36-1.2.3.3.2.2 37-1.2.3.3.2.3 38-1.2.3.3.3 39-1.2.3.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :S (v4 / label~e.0)
           :A (v5 / label
                  :H (v9 / label
                         :P (v17 / label~e.2)
                         :A (v18 / label
                                 :E (v28 / label~e.3)
                                 :E (v29 / label~e.4)
                                 :C (v30 / label~e.5)
                                 :E (v31 / label
                                         :R (v45 / label~e.6)
                                         :E (v46 / label~e.7)
                                         :C (v47 / label~e.8)))
                         :A (v6 / label~e.29))
                  :H (v10 / label
                          :P (v19 / label~e.11)
                          :A (v20 / label
                                  :R (v32 / label~e.12)
                                  :E (v33 / label~e.13)
                                  :C (v34 / label~e.14)
                                  :E (v35 / label
                                          :R (v48 / label~e.15)
                                          :C (v49 / label~e.16)))
                          :A v6)
                  :L (v11 / label~e.17)
                  :H (v12 / label
                          :P (v21 / label~e.19)
                          :A (v22 / label
                                  :R (v36 / label~e.20)
                                  :E (v37 / label~e.21)
                                  :C (v38 / label~e.22))
                          :A (v23 / label
                                  :A (v39 / label~e.24)
                                  :P (v40 / label
                                          :C (v50 / label~e.27))
                                  :D (v41 / label~e.26))
                          :A v6))
           :A v6)
    :H (v3 / label
           :A v6
           :P (v7 / label~e.30)
           :A (v8 / label
                  :E (v13 / label~e.32)
                  :C (v14 / label~e.33)
                  :E (v15 / label
                          :R (v24 / label~e.34)
                          :E (v25 / label
                                  :E (v42 / label~e.35)
                                  :C (v43 / label~e.36)
                                  :R (v44 / label~e.37))
                          :E (v26 / label~e.38)
                          :C (v27 / label~e.39))
                  :E (v16 / label~e.31))))
