# ::id 63000
# ::tok Pitt was cast as Billy Canton , a drug addict who takes advantage of a young runaway ( played by Juliette Lewis ) in the 1990 NBC television movie Too Young to Die ? , the story of an abused teenager sentenced to death for a murder .
# ::alignments 0-1.1.1 2-1.1.2.2 3-1.1.3.1 4-1.1.3.2 5-1.1.3.2 7-1.1.3.3.1 8-1.1.3.3.2 9-1.1.3.3.3 10-1.1.3.3.4.1 12-1.1.3.3.4.2.2 13-1.1.3.3.4.3.1 14-1.1.3.3.4.3.2 15-1.1.3.3.4.3.3 16-1.1.3.3.4.3.4 18-1.1.3.3.4.3.5.2 19-1.1.3.3.4.3.5.3.1 20-1.1.3.3.4.3.5.3.2 21-1.1.3.3.4.3.5.3.2 23-1.1.5.8 24-1.1.5.9 25-1.1.5.1 26-1.1.5.2 27-1.1.5.3.1 28-1.1.5.3.2 29-1.1.5.4 30-1.1.5.4 31-1.1.5.4 32-1.1.5.4 35-1.1.5.5.1.1 36-1.1.5.5.1.2 37-1.1.5.5.1.3 38-1.1.5.5.2.1.1 39-1.1.5.5.2.1.2 40-1.1.5.5.2.1.3 41-1.1.5.5.2.2 42-1.1.5.5.2.3.1 43-1.1.5.5.2.3.2 44-1.1.5.5.2.4.1 45-1.1.5.5.2.4.2 46-1.1.5.5.2.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label
                  :C (v7 / label~e.2))
           :A (v5 / label
                  :R (v8 / label~e.3)
                  :C (v9 / label~e.4,5)
                  :E (v10 / label
                          :E (v18 / label~e.7)
                          :E (v19 / label~e.8)
                          :C (v20 / label~e.9)
                          :E (v21 / label
                                  :R (v26 / label~e.10)
                                  :P (v27 / label
                                          :C (v36 / label~e.12))
                                  :A (v28 / label
                                          :R (v37 / label~e.13)
                                          :E (v38 / label~e.14)
                                          :E (v39 / label~e.15)
                                          :C (v40 / label~e.16)
                                          :E (v41 / label
                                                  :A v40
                                                  :P (v50 / label~e.18)
                                                  :A (v51 / label
                                                          :R (v52 / label~e.19)
                                                          :C (v53 / label~e.20,21)))))))
           :A (v6 / label
                  :E (v11 / label~e.25)
                  :E (v12 / label~e.26)
                  :E (v13 / label
                          :E (v22 / label~e.27)
                          :C (v23 / label~e.28))
                  :C (v14 / label~e.29,30,31,32)
                  :E (v15 / label
                          :E (v24 / label
                                  :E (v29 / label~e.35)
                                  :C (v30 / label~e.36)
                                  :R (v31 / label~e.37))
                          :C (v25 / label
                                  :A (v32 / label
                                          :E (v42 / label~e.38)
                                          :E (v43 / label~e.39)
                                          :C (v44 / label~e.40))
                                  :P (v33 / label~e.41)
                                  :A (v34 / label
                                          :R (v45 / label~e.42)
                                          :C (v46 / label~e.43))
                                  :A (v35 / label
                                          :R (v47 / label~e.44)
                                          :E (v48 / label~e.45)
                                          :C (v49 / label~e.46))))
                  :R (v16 / label~e.23)
                  :E (v17 / label~e.24))))
