# ::id 546002
# ::tok In 1954 , Warner finally engaged the new medium , providing ABC with a weekly show , Warner Bros . Presents .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.2 4-1.1.3 5-1.1.4 6-1.1.5.1 7-1.1.5.2 8-1.1.5.3 10-1.2.1 11-1.2.2 12-1.2.3.1 13-1.2.3.2.1 14-1.2.3.2.2 15-1.2.3.2.3 17-1.2.3.3 18-1.2.3.3 20-1.2.3.3
(v1 / label
    :H (v2 / label
           :D (v4 / label
                  :R (v12 / label~e.0)
                  :C (v13 / label~e.1))
           :A (v5 / label~e.3)
           :D (v6 / label~e.4)
           :P (v7 / label~e.5)
           :A (v8 / label
                  :E (v14 / label~e.6)
                  :E (v15 / label~e.7)
                  :C (v16 / label~e.8)))
    :H (v3 / label
           :P (v9 / label~e.10)
           :A (v10 / label~e.11)
           :A (v11 / label
                   :R (v17 / label~e.12)
                   :E (v18 / label
                           :E (v20 / label~e.13)
                           :E (v21 / label~e.14)
                           :C (v22 / label~e.15))
                   :C (v19 / label~e.17,18,20))
           :A v5))
