# ::id 227003
# ::tok He continued his Hollywood success in 2000 when he teamed up with Owen Wilson in the Western action comedy Shanghai Noon which spawned the sequel Shanghai Knights ( 2003 ) .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.3.3 5-1.1.4.1 6-1.1.4.2 7-1.2 8-1.3.1 9-1.3.2.1 11-1.3.3.1 12-1.3.3.2 13-1.3.3.2 14-1.3.4.1 15-1.3.4.2 16-1.3.4.3 17-1.3.4.4.1 18-1.3.4.4.2 19-1.3.4.5 20-1.3.4.5 22-1.3.4.6.3 23-1.3.4.6.4.1 24-1.3.4.6.4.2 25-1.3.4.6.4.3 26-1.3.4.6.4.3 28-1.3.4.6.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.1)
           :A (v7 / label
                  :E (v13 / label~e.2)
                  :E (v14 / label~e.3)
                  :C (v15 / label~e.4))
           :D (v8 / label
                  :R (v16 / label~e.5)
                  :C (v17 / label~e.6)))
    :L (v3 / label~e.7)
    :H (v4 / label
           :A (v9 / label~e.8)
           :P (v10 / label
                   :C (v18 / label~e.9))
           :A (v11 / label
                   :R (v19 / label~e.11)
                   :C (v20 / label~e.12,13))
           :A (v12 / label
                   :R (v21 / label~e.14)
                   :E (v22 / label~e.15)
                   :E (v23 / label~e.16)
                   :E (v24 / label
                           :E (v27 / label~e.17)
                           :C (v28 / label~e.18))
                   :C (v25 / label~e.19,20)
                   :E (v26 / label
                           :A v25
                           :P (v29 / label~e.22)
                           :A (v30 / label
                                   :E (v31 / label~e.23)
                                   :E (v32 / label~e.24)
                                   :C (v33 / label~e.25,26)
                                   :E (v34 / label~e.28))))))
