# ::id 696002
# ::tok One version of the legend has it that the boos were from the outraged folk fans whom Dylan had alienated by appearing , unexpectedly , with an electric guitar .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.1.3 3-1.1.1.2 4-1.1.1.3 5-1.1.2 6-1.1.2 8-1.1.3.3.1 9-1.1.3.3.2 10-1.1.3.4 11-1.1.3.1.1 12-1.1.3.1.3 13-1.1.3.1.4 14-1.1.3.1.5 15-1.1.3.1.6 17-1.1.3.1.2.2 19-1.1.3.1.2.3.2 20-1.1.3.1.2.4.2 21-1.1.3.1.2.4.3 23-1.1.3.1.2.4.4 25-1.1.3.1.2.4.5.1 26-1.1.3.1.2.4.5.2 27-1.1.3.1.2.4.5.3 28-1.1.3.1.2.4.5.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label
                         :E (v12 / label~e.0)
                         :C (v13 / label~e.1)
                         :R (v14 / label~e.2))
                  :E (v7 / label~e.3)
                  :C (v8 / label~e.4))
           :S (v4 / label~e.5,6)
           :A (v5 / label
                  :A (v9 / label
                         :R (v15 / label~e.11)
                         :E (v16 / label
                                 :A (v23 / label~e.17)
                                 :P (v24 / label
                                         :C (v26 / label~e.19))
                                 :A (v25 / label
                                         :A v23
                                         :R (v27 / label~e.20)
                                         :P (v28 / label~e.21)
                                         :D (v29 / label~e.23)
                                         :A (v30 / label
                                                 :R (v31 / label~e.25)
                                                 :E (v32 / label~e.26)
                                                 :E (v33 / label~e.27)
                                                 :C (v34 / label~e.28)))
                                 :A (v20 / label~e.15))
                         :E (v17 / label~e.12)
                         :E (v18 / label~e.13)
                         :E (v19 / label~e.14)
                         :C v20)
                  :A (v10 / label
                          :E (v21 / label~e.8)
                          :C (v22 / label~e.9))
                  :S (v11 / label~e.10))))
