# ::id 472005
# ::tok There they faced the Chicago Bulls , led by shooting guard Michael Jordan , a five - time scoring champion regarded as the finest player of his era .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2 3-1.2.3.3 4-1.2.3.4 5-1.2.3.4 7-1.2.3.1.1 8-1.2.3.1.2.2 9-1.2.3.1.2.3 10-1.2.3.1.2.3 11-1.2.3.1.2.4 12-1.2.3.1.2.4 14-1.2.3.1.2.1.2.1.1 15-1.2.3.1.2.1.2.1.2.1 17-1.2.3.1.2.1.2.1.2.2 18-1.2.3.1.2.1.2.1.3 19-1.2.3.1.2.1.2.1.4 20-1.2.3.1.2.1.2.2 21-1.2.3.1.2.1.2.3.1 22-1.2.3.1.2.1.2.3.3 23-1.2.3.1.2.1.2.3.4 24-1.2.3.1.2.1.2.3.5 25-1.2.3.1.2.1.2.3.2.1 26-1.2.3.1.2.1.2.3.2.2 27-1.2.3.1.2.1.2.3.2.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v4 / label~e.1)
           :P (v5 / label~e.2)
           :A (v6 / label
                  :E (v7 / label
                         :P (v10 / label~e.7)
                         :A (v11 / label
                                 :E (v12 / label
                                         :S (v16 / label)
                                         :A (v17 / label
                                                 :A (v18 / label
                                                         :E (v21 / label~e.14)
                                                         :E (v22 / label
                                                                 :E (v30 / label~e.15)
                                                                 :C (v31 / label~e.17))
                                                         :E (v23 / label~e.18)
                                                         :C (v24 / label~e.19))
                                                 :P (v19 / label~e.20)
                                                 :A (v20 / label
                                                         :R (v25 / label~e.21)
                                                         :E (v26 / label
                                                                 :R (v32 / label~e.25)
                                                                 :E (v33 / label~e.26)
                                                                 :C (v34 / label~e.27))
                                                         :E (v27 / label~e.22)
                                                         :E (v28 / label~e.23)
                                                         :C (v29 / label~e.24)))
                                         :A (v15 / label~e.11,12))
                                 :R (v13 / label~e.8)
                                 :E (v14 / label~e.9,10)
                                 :C v15)
                         :A (v9 / label~e.4,5))
                  :E (v8 / label~e.3)
                  :C v9)))
